latitude,longitude,brightness
5.5877,104.47563,331.22
5.86583,101.85512,337.42
6.00206,100.51067,326.67
6.05751,100.47849,327.91
6.15528,100.29899,331.4
7.11735,103.66807,344.88
8.51094,98.72141,330.01
8.58632,98.68129,341.85
8.58934,98.67959,347.51
10.15851,104.95902,333.77
10.17146,104.85868,341.62
10.1744,104.85918,343.59
10.17499,104.8581,333.01
10.24821,104.777,330.85
10.39755,104.72005,332.06
10.41748,104.86494,331.41
10.42234,104.91715,343.26
10.42585,104.91656,333.79
10.44007,104.71307,335.53
10.50943,103.78047,335.21
10.59979,103.80849,333.55
10.7201,103.57398,333.1
10.7227,103.57203,330.64
10.78363,103.86156,332.46
10.81682,104.96688,340.83
10.89827,104.14832,341.16
10.93618,104.38281,346.72
10.93976,104.38223,338.63
10.96157,103.87321,334.26
11.0048,103.33726,338.35
11.00525,103.33568,334.87
11.01615,103.22019,347.67
11.01997,103.21962,341.82
11.03747,103.36985,342.12
11.05794,104.27533,335.54
11.06785,104.1787,332.39
11.07413,104.39542,334.84
11.07533,104.39394,335.64
11.07732,104.28098,357.28
11.08695,103.75574,339.25
10.63581,99.08148,333.36
10.84384,98.66093,345.69
10.8453,98.66199,346.17
11.08954,103.40373,349.32
11.12184,103.43589,335.16
11.19381,103.35446,339.05
11.20959,103.33278,339.64
11.21035,103.33741,338.13
11.21865,103.34086,335.5
11.21867,103.34226,333.57
11.23942,103.63119,343.63
11.25045,104.1069,335.3
11.25406,104.10629,337.03
11.25464,103.81586,335.17
11.2583,103.81522,338.41
11.26789,103.73548,340.06
11.28638,103.10116,344.95
11.28785,103.10402,333.39
11.34164,104.48224,338.15
11.35128,103.2305,347.21
11.37152,103.18861,331.44
11.37533,104.09566,335.58
11.37751,98.86846,367
11.37918,103.70864,331.16
11.37976,103.16784,337.74
11.38656,103.16181,333.69
11.43914,104.25973,338.97
11.4434,104.33099,343.76
11.46338,99.11559,331.33
11.57081,103.01266,333.78
11.57371,103.10052,335.29
11.57399,104.81969,367
11.57448,103.10512,331.51
11.58659,103.08405,332.51
11.59426,104.81233,367
11.59444,103.1548,333.37
11.59774,104.81175,367
11.59921,103.04212,337.44
11.61316,104.08704,341.82
11.62162,103.08335,331.96
11.62241,103.08817,335.05
11.62441,103.08465,340.9
11.62523,103.08942,332.22
11.65358,103.1186,336.34
11.66503,98.52689,367
11.66558,98.52993,353.32
11.68425,102.95102,347.33
11.68872,103.77204,337.2
11.6939,103.4945,332.27
11.69448,103.45263,330.1
11.69463,103.01369,337.46
11.70328,103.43681,334.23
11.71911,103.04345,330.22
11.73176,104.41488,337.31
11.73752,103.45892,334.7
11.74122,103.45821,337.15
11.75942,99.51039,333.66
11.7597,99.51153,334.5
11.76039,99.51563,331.12
11.76043,103.84646,345.46
11.76063,99.51679,333.08
11.76136,99.52085,334.48
11.76267,104.0885,340.21
11.77466,103.93195,341.67
11.7748,103.88798,339.18
11.78128,103.9046,338.03
11.7919,104.29199,336.21
11.80556,99.17892,331.01
11.82156,104.03627,337.55
11.82566,103.97091,336.16
11.84375,104.56933,338.23
11.84376,103.89973,338.88
11.88514,99.50047,349.11
11.89135,104.61863,337.55
11.94957,104.0201,333.64
11.989,103.96317,334.69
12.00605,104.30019,336.86
12.00963,104.29984,332.11
12.01326,103.88559,333.78
12.01507,104.35597,339.22
12.01876,102.78845,332.39
12.03444,103.85609,341.48
12.03739,103.85136,330.61
12.03808,103.85561,348.47
12.06733,102.77185,332.63
12.08498,102.78293,336.28
12.08638,103.1627,336.71
12.08813,102.77814,354.29
12.08895,104.05468,332.18
12.09116,102.7726,337.01
12.09198,102.77754,355.61
12.09466,103.16602,337.9
12.09702,103.75819,334.66
12.10185,103.78739,333.98
12.11422,102.79266,332.77
12.12128,102.79897,331.97
12.13027,103.77869,333.8
12.13322,103.77393,330.32
12.1339,103.77804,346.47
12.13797,103.80291,335.89
12.14135,103.7322,343.34
12.15241,103.91395,336.02
12.15813,104.88418,332.58
12.16439,104.12239,341.37
12.16478,103.89883,346.38
12.16736,103.84617,342.24
12.17547,103.82739,340.26
12.17569,103.82806,341.06
12.17949,103.76161,332.96
12.18082,103.81422,337.37
12.18654,103.96449,339.73
12.19638,104.38496,335.58
12.20317,103.00446,337.82
12.20409,104.00464,337.66
12.20526,104.005,340.37
12.20663,103.85751,338.22
12.20724,103.88351,337.24
12.20779,103.14717,344.74
12.20796,104.30004,345.33
12.21513,103.52303,346.36
12.21528,103.00709,342.09
12.21635,104.30693,351.48
12.21728,104.03297,341.08
12.22185,102.95307,349.33
12.2255,103.8368,341.52
12.22641,102.95706,333.31
12.22841,103.83192,337.4
12.22884,102.99509,337.3
12.22923,103.81426,354.38
12.22951,102.97574,333.01
12.23185,102.98978,342.02
12.23252,102.9704,342.09
12.23263,102.99447,335.48
12.23301,102.79701,333.93
12.2334,102.99916,338.27
12.23351,103.02323,339.59
12.23719,102.99854,339.76
12.23727,103.02245,341.16
12.23736,104.22018,341.22
12.23786,102.97909,334.67
12.24182,103.02648,337.82
12.24288,103.82943,346.95
12.2444,103.81603,348.2
12.24579,103.82455,333.76
12.24649,103.8288,338.5
12.25309,102.98283,348.29
12.25377,102.9811,347.75
12.25543,98.10678,336.71
12.26652,103.5201,336.28
12.26724,103.52436,338.83
12.27102,103.04224,334.06
12.27445,103.65757,338.29
12.27458,103.52309,342.23
12.27683,103.55926,330.32
12.28119,103.51743,341.58
12.28343,103.50815,336.92
12.28782,103.51185,346.59
12.2999,102.93715,357.2
12.30375,102.93682,352.06
12.30417,103.70112,334.64
12.3062,103.48584,336.51
12.3167,102.9443,348.03
12.32156,103.51031,339.73
12.32465,103.47018,341.63
12.32611,103.46885,341.55
12.32851,104.70874,336.85
12.32909,104.07426,340.72
12.32915,104.71268,343.2
12.3342,103.4595,335.5
12.34239,102.95824,336.43
12.34709,102.98664,337.04
12.34923,102.95496,334.96
12.34997,102.957,340.29
12.35117,103.44778,338.37
12.35147,104.92715,337.74
12.3533,104.92668,340.62
12.3557,103.65371,340.15
12.35612,103.65282,343.83
12.35623,103.97137,344.92
12.35691,103.97555,341.08
12.36908,104.84912,338.03
12.37619,104.91502,335.31
12.38136,103.40154,337.6
12.38631,104.99964,334.77
12.3895,103.40482,336.56
12.39316,103.18896,332.82
12.39616,103.99032,340.35
12.39908,104.90334,333
12.4018,103.12666,343.38
12.40253,104.90278,346.67
12.40784,103.13956,345.45
12.41282,98.13833,367
12.44068,104.98672,330.46
12.44412,104.98616,351.72
12.44825,103.12803,334.59
12.45125,103.12293,341.7
12.45386,102.82047,341.12
12.45766,102.81979,337.82
12.45785,104.85818,345.38
12.45907,104.9915,336.94
12.45987,102.74072,343.01
12.46175,103.1166,332.38
12.46247,103.12092,337.98
12.46251,104.99094,338.74
12.4767,104.84321,348.01
12.48591,103.28535,331.83
12.49835,103.15186,333.54
12.49906,103.15306,332.03
12.51656,103.05178,336.63
12.52673,104.89011,337.87
12.53068,104.04048,335.07
12.53244,104.03738,337.04
12.53592,104.76991,334.59
12.54147,104.77293,339.05
12.54346,104.77264,341.8
12.54496,104.87132,336.71
12.55079,102.82006,346.87
12.55214,102.82269,338.58
12.55279,104.79883,343.63
12.55625,104.79825,334.95
12.55693,103.20039,333.56
12.55931,104.06674,335.08
12.56304,104.22152,337.02
12.56327,104.22023,335.57
12.57548,104.67559,331.02
12.57581,104.65551,332.06
12.58974,103.21361,345.52
12.59012,103.16953,340.15
12.61461,102.80396,339.68
12.61923,102.69095,332.79
12.63451,102.6552,337.33
12.63506,102.66763,337
12.63693,102.66924,336.98
12.63719,104.81642,340.59
12.63853,104.10397,332.23
12.63904,103.26936,336.72
12.6435,103.27319,341.74
12.64796,103.27701,346.26
12.64872,103.28149,335.91
12.66847,99.03492,333.25
12.71422,101.29031,331
12.71488,101.29419,336.42
12.7151,101.29025,334.33
12.7158,101.29412,335.52
12.72481,103.71285,330.39
12.72697,98.91553,340.8
12.73007,98.91801,331.92
12.73218,101.46922,332.87
12.75411,103.61975,333.58
12.75588,98.83988,356.18
12.76189,104.48837,334.02
12.77058,98.86436,341.92
12.7892,102.69473,340.91
12.80282,104.40825,336.71
12.80442,102.94448,345.06
12.81292,103.61503,335.73
12.81655,103.6144,335.73
12.81727,103.6187,350.13
12.82654,103.17324,339.94
12.88243,103.56055,339.74
12.88281,103.56316,348.5
12.88388,103.54699,339.6
12.88433,103.54957,340.43
12.88607,103.55994,331.17
12.88645,103.56253,340.91
12.90007,102.43164,334.98
12.91737,103.5234,336.24
12.92029,103.51845,335.57
12.92102,103.52282,345.24
12.92465,103.52215,335.86
12.93508,101.11474,335.69
12.93578,101.11865,336.49
12.94931,103.55795,333.86
12.97072,104.41724,337.76
12.97136,104.4212,336.03
12.98872,101.17373,343.86
13.02048,101.20415,334.22
13.02172,101.09092,336.39
13.02242,101.0948,335.77
13.02637,104.26981,344.3
13.02703,104.27381,351.67
13.03054,104.27322,335.95
13.04002,104.17658,334.92
13.05692,104.2358,367
13.0624,104.24725,341
13.06591,104.24664,337.14
13.14361,104.55056,333.62
13.15913,99.10399,338.76
13.16017,99.10968,341.65
13.17529,103.23845,333.31
13.18228,101.38025,344.08
13.18639,101.37953,345.53
13.18707,101.38332,336.02
13.20344,99.02503,339.47
13.20383,99.00063,337.65
13.20777,103.27385,338.8
13.20807,99.02324,333.94
13.20854,98.99917,330.98
13.24274,99.02265,338.92
13.24362,99.0274,332.9
13.24742,99.63949,330.15
13.24743,99.02116,342.32
13.2484,99.02644,332.38
13.2537,104.60818,336.63
13.25424,99.13828,343.46
13.25795,104.78918,344.89
13.25973,99.14135,345.16
13.27848,104.89541,335.4
13.28411,104.88666,336.16
13.286,102.36342,338.63
13.2976,104.86099,345.21
13.30103,104.86043,340.83
13.30247,104.61206,344.04
13.30927,104.89022,337.15
13.32116,103.41386,332.31
13.3286,104.48776,345.64
13.3349,101.24593,332.01
13.38497,104.49828,334.87
13.40102,104.98344,339.84
13.40365,104.95596,339.23
13.40404,104.37413,341.67
13.40425,104.95972,340.6
13.407,104.45839,337.58
13.40706,104.95539,343.56
13.40766,104.95915,338.58
13.41526,104.98492,344.47
13.41739,103.13989,341.68
13.42698,102.82598,337.92
13.46717,103.12792,337.51
13.48423,104.35343,339.84
13.48489,103.34158,340.43
13.48782,103.33658,335.76
13.48853,103.34094,349.1
13.49476,103.44695,341.69
13.49658,103.32269,339.35
13.49662,103.32157,338.67
13.49805,103.33031,345.29
13.49806,103.33141,339.14
13.50354,103.1857,338.75
13.52151,104.56045,330.56
13.53649,99.62472,332.48
13.55828,99.66583,344.78
13.56885,100.94648,330.29
13.57305,100.94571,330.56
13.58439,99.01079,340.81
13.58527,99.01556,367
13.58929,99.01059,344.27
13.58972,99.01302,350.56
13.59012,99.0151,335.41
13.60128,100.72026,339.08
13.60988,104.61264,346.28
13.61426,104.63954,336.15
13.61536,100.70071,330.97
13.6154,103.78772,335.34
13.62471,103.03697,349
13.63306,104.16109,335.55
13.63338,98.55124,334.96
13.63371,104.16139,335.99
13.63407,98.54824,331.9
13.63564,104.17707,346.26
13.63576,99.12566,350.5
13.63636,104.17734,344.23
13.64045,99.12453,338.84
13.64474,102.94182,339.44
13.67057,104.36279,349.19
13.68151,101.46495,334.01
13.69373,101.31724,332.15
13.70385,104.69143,338.81
13.70446,104.15343,335
13.70511,104.15742,337.37
13.71318,102.37089,334.18
13.7206,101.31185,348.89
13.73028,104.15721,336.73
13.75274,99.17724,341
13.7533,99.17422,343.36
13.75661,101.32455,339.08
13.7568,104.25498,337.1
13.75727,101.32828,354.6
13.75746,104.255,339.09
13.76248,101.26155,337.73
13.76658,101.2608,339.18
13.78219,100.92767,343.51
13.78346,104.17298,336.33
13.7851,98.95052,335.3
13.78826,104.18036,338.76
13.79736,104.23599,337.52
13.80531,98.20315,338.72
13.80692,104.25063,339.3
13.82235,101.4613,331.87
13.83864,101.43518,334.79
13.83913,99.21752,343.48
13.84224,99.01658,330.48
13.84947,104.55626,337.59
13.85146,100.92806,340.55
13.85179,101.27213,331.97
13.86372,98.94734,338.39
13.86408,99.08035,353.45
13.86412,101.14888,331.37
13.86685,104.66378,339.32
13.86864,99.07859,349.79
13.87029,104.66319,337.13
13.87545,104.07127,333.21
13.87583,101.33701,335.56
13.8776,101.37109,331.68
13.88258,104.73947,335.86
13.88274,101.88485,337.75
13.88305,99.35258,333.97
13.88363,101.89001,331.93
13.88436,100.67365,341.05
13.8859,104.956,341.71
13.88645,102.09428,340.2
13.88659,99.35419,337.04
13.90177,101.3895,344.55
13.90241,101.39317,334.59
13.91283,101.42915,336.61
13.91545,99.17272,336.62
13.93207,104.52665,331.62
13.94131,100.94791,340.56
13.942,100.95182,345.69
13.94295,101.38996,330.45
13.94564,104.21519,335.87
13.94886,101.16147,330.75
13.94913,104.9146,335.72
13.95537,101.7941,337.04
13.95627,101.79931,339.62
13.96276,100.82193,331.08
13.96524,100.93159,344.86
13.971,102.47305,334.04
13.9796,100.16802,330.49
13.98397,104.58511,331.66
13.98472,104.20925,345.63
14.00906,100.88696,352.83
14.01108,98.27954,342.41
14.01109,104.71011,338.01
14.01125,98.28299,343.18
14.01166,98.89697,347.04
14.0117,104.71391,332.67
14.01201,98.89825,352.07
14.01582,98.89211,341.17
14.01612,101.42572,345.51
14.01641,98.89599,344.96
14.01675,98.89719,344.62
14.01799,100.129,330.66
14.0227,98.82499,338.83
14.02326,104.98288,333.23
14.02575,100.93253,331.53
14.02665,104.98232,340.19
14.02779,98.47344,332.35
14.03075,100.37665,335.22
14.03197,98.47421,341.73
14.0334,98.47616,340.64
14.03573,98.84135,337.67
14.03822,101.1957,335.48
14.03953,100.98629,345.11
14.04179,104.57977,336.05
14.04259,98.39198,340.66
14.04274,98.39494,351.9
14.04521,104.62244,334.54
14.05002,100.94819,331.57
14.0505,104.63334,331.93
14.05431,98.80829,343.62
14.05767,100.27094,336.81
14.05827,100.97077,342.73
14.07148,104.56684,335.23
14.07478,100.64738,335.19
14.08211,101.85494,332.12
14.08269,98.7739,350.21
14.10301,100.42054,333.65
14.10303,104.56544,346.09
14.1036,101.00225,332.59
14.10808,100.42393,337.97
14.12118,101.85067,346.35
14.12145,101.84782,334.94
14.1246,104.9624,338.24
14.12635,104.77687,339.83
14.13511,100.47503,339.4
14.13584,99.08787,337.08
14.14373,100.57162,343.91
14.15353,104.96907,334.37
14.16223,101.01926,349.45
14.16291,101.0231,344.31
14.16298,100.58074,342.75
14.16637,101.01849,353.88
14.16723,100.57995,343.78
14.16797,100.58405,343.16
14.1847,99.53422,336.37
14.20499,104.36947,340.82
14.23363,103.68092,341.5
14.23782,100.46905,330.28
14.25423,98.93075,333.25
14.25522,98.51321,341.23
14.25631,98.51031,352.22
14.25795,101.20902,342.34
14.26016,98.51268,342.24
14.26173,99.39317,342.32
14.27024,100.7692,336.33
14.27096,100.77316,330.76
14.27443,100.76841,341.18
14.27574,99.14597,331.82
14.27664,99.15069,337.37
14.27967,99.15234,339.15
14.2812,99.14927,339.42
14.28715,99.1404,342.66
14.30264,99.26214,347.84
14.30409,99.25996,342.91
14.30488,99.26433,335.97
14.30739,99.13431,333.31
14.3365,104.71392,350.83
14.3391,103.17281,349.86
14.33953,103.17603,338.12
14.34246,103.17103,334.15
14.35535,104.13525,340.33
14.36422,104.75591,335.85
14.36684,98.72141,334.67
14.3687,98.73132,335.63
14.37084,99.00247,341.9
14.37086,99.0055,343.58
14.37416,103.611,338.86
14.37549,98.71459,330.45
14.38393,101.02158,345.32
14.39025,98.97621,337.45
14.41564,100.53516,334.93
14.41818,100.53485,330.41
14.42077,98.26987,339.63
14.4208,98.2719,335.87
14.43155,103.01283,332.93
14.43282,104.96425,332.69
14.47092,99.58285,330.31
14.47108,98.64642,344.92
14.47138,99.58404,343.15
14.4717,99.58714,341.37
14.47199,98.65124,343.66
14.47448,99.32294,342.2
14.47584,98.6452,331.11
14.47676,98.65014,348.17
14.47993,99.3267,333.58
14.48083,99.33154,344.51
14.48191,100.5229,338.35
14.54513,99.32395,297.69
14.54586,99.32786,367
14.54663,99.33194,335.1
14.55037,99.32656,343.16
14.55115,99.3307,348.23
14.56538,98.52155,330.63
14.56712,100.97626,338.57
14.60146,98.0079,332.15
14.60945,98.01657,336
14.61083,98.00268,337.97
14.61356,98.01663,333.48
14.61751,98.14149,340.91
14.61809,98.14515,342.08
14.62973,101.09792,332.04
14.6317,101.07859,330.03
14.63337,102.01959,333.77
14.64877,101.03944,330.18
14.64938,98.20187,342.76
14.6504,98.20528,341.78
14.65232,100.67447,337.36
14.66029,100.67291,340.44
14.6607,100.67289,338.74
14.66295,101.4739,346.03
14.66694,101.47314,346.29
14.67023,98.20189,333.82
14.67175,100.25174,333.96
14.67366,99.2815,336.63
14.67427,98.19634,342.16
14.67517,98.20096,343.99
14.68456,101.66828,333.45
14.71535,99.20451,330.6
14.72072,98.19836,330.35
14.72346,98.99374,334.14
14.72534,101.23383,332.82
14.72671,98.203,331.28
14.72944,99.32635,343.34
14.73147,98.25507,345.34
14.73164,98.20206,333.64
14.73274,98.20116,331.53
14.74043,98.32917,355.45
14.74162,98.36213,332.26
14.7464,98.33398,336.95
14.75155,98.36121,341.1
14.75161,98.19956,340.71
14.75223,100.48667,333.44
14.75247,98.36607,340.97
14.75278,98.19898,339.53
14.75705,98.17397,342.75
14.75738,98.36528,339.7
14.75801,98.17331,342.8
14.75929,98.18599,335.15
14.77313,99.43662,333.26
14.77316,98.34174,338.17
14.77529,98.34038,340.24
14.78675,98.33323,330.79
14.78883,98.33188,333.8
14.79692,100.09396,342.83
14.79715,98.40089,341.69
14.79919,98.33311,340.35
14.79939,98.40108,341.35
14.80016,98.33813,345.67
14.80195,98.39966,342.54
14.80798,100.15384,342.95
14.83279,98.45531,340.58
14.83752,99.24615,334.08
14.84105,99.24662,333.65
14.84112,98.0985,330.03
14.84155,98.10066,344.54
14.84228,98.10444,347.72
14.84264,98.10644,340.52
14.86364,98.88026,335.28
14.86487,98.87867,331.36
14.86758,102.25728,343.1
14.87585,98.31043,330.63
14.877,98.30799,342.64
14.89572,101.25482,340.16
14.9115,98.44736,339.66
14.91257,100.23888,339.55
14.91468,100.23923,339.73
14.93643,100.4227,338.2
14.93979,100.42254,340.93
14.94473,100.23352,347.21
14.94702,98.79715,333.43
14.94982,99.47498,341.89
14.9543,99.47392,336.45
14.95881,99.47305,344.27
14.98344,100.05115,337.93
14.98746,98.77622,341.38
14.99635,99.99957,341.56
14.99658,100.10103,342.02
14.99733,100.10162,343.95
15.00158,99.32008,332.23
15.00237,99.3243,350.34
15.02678,99.32883,333.25
15.03217,99.43365,336.62
15.03354,100.05489,341.26
15.04141,100.26743,331.09
15.05201,100.08234,343.13
15.05967,98.79626,337.76
15.06506,100.27583,337.51
15.07361,100.27419,338.59
15.07708,100.4137,330.08
15.07958,99.38589,331.81
15.08052,99.8913,331.67
15.08567,100.26759,338.1
15.10865,100.04256,332.34
15.11873,100.30409,331.86
15.11991,99.47455,349.5
15.134,98.0159,332.38
15.13526,102.07399,339.12
15.14017,99.38292,331.53
15.14711,102.0639,342.17
15.14796,102.06876,340.5
15.15399,98.41228,336.77
15.15798,100.28551,334.08
15.16196,101.80652,343.68
15.16224,100.2847,337.72
15.16829,98.64119,341.88
15.16887,98.4898,340.51
15.16933,98.64378,332.05
15.20357,102.16302,349.23
15.20988,101.59578,337.28
15.21051,100.18515,331.09
15.2299,99.25549,337.62
15.23396,99.17539,343.43
15.2356,99.18424,338.62
15.23647,99.18892,343.66
15.23933,99.17878,334.71
15.24016,99.18329,346.2
15.24102,99.1879,349.67
15.24569,99.26431,332.15
15.24644,99.19161,338.2
15.25027,99.19268,334.56
15.25146,100.70293,349.84
15.25272,99.22572,333.5
15.25363,99.23064,333.86
15.25497,99.26356,334.57
15.25943,99.26221,338.54
15.26165,99.252,345.55
15.26191,99.25002,338.69
15.26268,99.25735,345.81
15.26288,99.25529,348.78
15.26388,99.26079,336.99
15.26424,99.24088,330.73
15.26519,99.24585,352.31
15.26552,99.24395,342.51
15.26616,99.25089,335.03
15.26643,99.24895,342.17
15.29896,103.73804,334.36
15.30624,99.44105,332.11
15.30728,99.4421,330.53
15.33931,99.46395,330.22
15.37074,98.25848,337.64
15.3811,103.77737,342.54
15.38635,100.0568,337.23
15.38643,100.70913,337.22
15.38777,100.90573,344.96
15.40134,101.33382,338.63
15.41471,98.56731,335.43
15.42189,97.80251,333.72
15.4222,98.55485,343.16
15.42447,102.0725,339.34
15.42965,102.67299,338.57
15.43255,98.30246,330.96
15.43599,99.63734,335.26
15.4372,98.30058,335.73
15.43764,98.32858,338.95
15.43992,100.77048,344.89
15.4416,100.76604,334.86
15.44231,100.76988,345.03
15.44339,98.09758,347.35
15.46509,98.70399,342.4
15.46616,99.3881,344.96
15.47056,97.81268,340.9
15.47525,98.68012,335.24
15.48052,97.81062,341.04
15.48278,99.37724,339.86
15.48351,99.3812,335.48
15.48642,100.03812,332.83
15.48731,98.50803,336.65
15.48873,99.38425,343.87
15.48946,99.3882,351.19
15.49025,99.39249,353.99
15.49559,99.39616,346.93
15.49745,99.35567,339.99
15.49821,99.35983,367
15.49848,99.35777,367
15.49899,99.36404,347.37
15.49928,99.36195,355.37
15.50266,99.35866,347.48
15.50344,99.36293,338.63
15.50373,99.36085,335.16
15.5042,99.36703,343.93
15.50452,99.365,367
15.50458,100.85629,337.34
15.50708,99.35732,333.05
15.50731,99.35512,333.91
15.50776,98.19632,331.32
15.50866,99.36594,347.19
15.50978,99.36809,334.1
15.51068,99.35155,367
15.5109,99.34946,367
15.51149,99.35592,337.51
15.51171,99.35376,348.63
15.51443,99.34651,335.43
15.5152,99.35072,355.04
15.51543,99.34876,354.92
15.51599,99.35505,347.98
15.51623,99.353,355.58
