latitude,longitude,brightness
15.52593,98.6068,350.12
15.54381,98.75167,342.67
15.55047,98.73564,336.71
15.55656,100.61632,343.45
15.55662,99.44376,342.08
15.56109,99.4429,335.75
15.56382,104.34566,341.54
15.58328,100.81065,348.38
15.58704,99.43298,340.19
15.59171,98.46282,336.25
15.59828,99.7878,337.84
15.60382,101.27477,348.77
15.60401,98.52671,341.51
15.60778,101.27394,341.93
15.61247,98.93639,335
15.62107,100.44559,340.39
15.62701,100.57867,339.22
15.62824,100.5786,344.2
15.63372,101.561,339.61
15.63802,99.3727,341.71
15.63905,98.42555,333.51
15.64801,98.47299,346.07
15.64853,101.82722,335.94
15.65018,98.53664,338.37
15.65726,104.0113,341.44
15.66608,101.85941,339.1
15.67608,100.41447,342.24
15.68511,98.40772,331.14
15.70147,98.51798,355.96
15.72052,100.08662,332.52
15.72481,99.33301,335.42
15.72561,98.11054,340.23
15.72626,98.41568,341.87
15.72776,99.29948,344.58
15.72791,99.3309,344.71
15.74894,101.90472,337.32
15.78154,100.4487,335.07
15.79078,98.1607,344.63
15.79219,99.24467,344.01
15.79562,98.15974,333.08
15.79808,101.17149,349.6
15.80055,99.23932,340.26
15.80138,99.24386,344.32
15.80208,101.17079,339.48
15.80227,99.24075,347.7
15.80272,101.1744,353.27
15.80352,101.08506,356.31
15.80607,101.17007,339.62
15.80752,99.26814,333.28
15.81013,99.26601,350.89
15.81101,99.27078,332.58
15.81108,99.26235,330.93
15.81201,99.26721,340.1
15.8215,98.5022,347.32
15.84202,99.20372,340.3
15.8476,99.20848,332.25
15.85148,99.49818,341.2
15.85245,99.49679,340
15.85327,99.50127,343.99
15.85591,99.49734,344.18
15.86799,99.24233,330.01
15.87397,98.97599,355.6
15.87409,98.57261,351.09
15.87516,102.41854,342.17
15.87528,98.9777,342.84
15.88133,99.18851,332.12
15.88715,98.43114,333.76
15.89041,99.18697,334.81
15.89939,98.34122,337.7
15.90099,99.93549,345.88
15.91173,98.32801,339.03
15.9123,100.16605,331.45
15.91564,102.04728,337.03
15.92034,101.54965,340.67
15.93769,101.51144,331.59
15.94075,101.73701,340.15
15.94128,101.73487,336.55
15.94458,98.79359,334.97
15.94751,102.16377,335.26
15.94878,99.74937,338.88
15.95002,102.06584,337.11
15.95087,102.07079,338.75
15.95117,101.51952,347.1
15.95218,98.71653,331.52
15.95383,102.06533,335.22
15.95468,102.0703,350.96
15.95553,102.07526,343.38
15.95849,102.06982,344.7
15.95934,102.07479,347.17
15.9595,100.44749,343.33
15.96635,99.84412,340.54
15.97778,100.50065,344.6
15.97849,100.50455,350.4
15.98192,100.49986,344.96
15.98263,100.50375,353.96
15.98333,100.50764,345.56
15.98677,100.50295,354.65
15.98748,100.50684,344.67
15.98813,102.12968,339.53
15.98886,102.13393,345.68
15.9896,97.69058,331.28
16.00817,98.4964,335.79
16.01294,98.49573,331.86
16.01563,97.58474,330.89
16.03797,99.2386,342.68
16.04004,102.68127,339.79
16.04368,102.6806,334.58
16.05284,98.57594,356.24
16.0567,98.31405,341.58
16.05737,98.31654,343.96
16.07215,103.75802,337.44
16.07562,103.75741,339.56
16.07633,102.10411,344.31
16.07779,98.6302,343.34
16.07937,102.09924,334.34
16.08018,98.5918,338.96
16.09515,98.33334,334.58
16.09973,98.38226,334.26
16.10032,100.85453,337.98
16.11099,98.60068,335.1
16.11196,97.945,350.66
16.11336,98.60236,352.25
16.11367,98.79362,348.4
16.11564,98.59962,336.46
16.11591,97.94661,336.19
16.11658,98.60458,342.21
16.11802,98.6013,356.56
16.12991,101.18702,347.75
16.13258,97.94667,342.84
16.13389,101.18639,348.1
16.13962,98.65022,347.85
16.14486,98.51388,331.63
16.14765,98.82162,337.02
16.15645,98.52341,330.18
16.163,99.25275,330.69
16.16383,98.61245,341.34
16.16397,99.66501,343.89
16.1674,101.42348,331.04
16.17195,97.67495,332.29
16.17521,99.72574,330.17
16.18764,102.09692,339.34
16.18798,100.46108,343.52
16.18869,100.46498,336.92
16.19777,98.68888,338.94
16.20316,100.91479,337.44
16.20978,102.60371,338.25
16.21054,98.5777,337.48
16.21847,98.56171,336.12
16.22257,101.85278,344.06
16.22493,100.33206,331.69
16.22592,100.33203,332.04
16.2306,101.83128,336.49
16.23146,101.8362,346.68
16.23442,101.83065,332.87
16.23486,99.70573,334.36
16.23527,101.83556,350.4
16.23611,101.84042,339.32
16.23631,100.98546,341.05
16.23651,100.27243,334.21
16.23694,100.98904,345.01
16.23716,100.98554,341.58
16.2378,100.98911,339.17
16.23845,101.20801,334.32
16.23909,101.83494,345.87
16.23993,101.83981,337.02
16.24053,99.13696,345.33
16.24121,101.82451,330.19
16.24375,101.8392,334.91
16.24429,99.13216,345.25
16.24457,101.66084,332.97
16.24459,101.84406,367
16.24503,101.82388,342.75
16.24588,101.82877,351.99
16.24589,101.65799,346.43
16.24672,101.83368,350.54
16.24679,101.6507,330.14
16.24842,101.66017,332.53
16.24842,101.8435,330.13
16.24859,101.28867,333.96
16.24884,101.8232,340.58
16.24969,101.82812,354.34
16.25054,101.83307,337.85
16.25436,101.83243,335.12
16.25521,101.83739,341.68
16.25617,98.40353,334.46
16.26345,99.15929,341.86
16.26429,100.99834,337.11
16.26693,101.20763,332.24
16.26764,100.994,336.35
16.26783,101.21274,334.74
16.26825,100.99738,338.53
16.26983,101.2106,339.24
16.27202,99.25353,340.86
16.27435,99.14294,334.76
16.27456,98.37127,332.35
16.2757,101.21114,335.42
16.27629,99.12848,339.32
16.27674,98.35681,341.68
16.27694,98.48661,354.51
16.27862,101.2141,343.41
16.27883,99.14196,331.4
16.27998,99.12327,343.98
16.28356,101.20942,336.81
16.28446,101.21463,343.02
16.28647,101.21239,341.81
16.28702,98.17976,337.72
16.29128,101.84695,330.9
16.29265,102.1231,343.1
16.2948,102.11308,346.28
16.29493,101.86777,337.26
16.29572,99.23174,341.31
16.29624,98.66379,340.24
16.29637,102.12226,347.92
16.2972,101.85835,330.08
16.29793,101.86256,342.03
16.29845,102.11189,338.22
16.30293,99.1461,340.08
16.30379,99.15069,342.07
16.30468,99.15549,336.32
16.30518,101.20304,344.35
16.30823,99.14954,349.69
16.31004,99.15925,331.08
16.31095,99.16414,340.89
16.31537,99.16285,337.65
16.31563,101.28415,344.31
16.31857,101.27793,342.19
16.32677,98.35853,331.37
16.34049,99.11833,337.58
16.34506,103.07291,341.93
16.346,102.96809,336.47
16.34657,98.51095,351.63
16.3638,99.52276,344.35
16.36746,99.21083,341.86
16.36843,99.21593,348.15
16.37172,101.90437,335.99
16.38489,98.63428,339.7
16.40001,98.33026,331.82
16.40006,101.82665,332.15
16.40019,99.18764,353.28
16.40046,98.33294,342.58
16.40055,97.97586,354.33
16.40067,98.4632,338.36
16.40167,98.46848,339.3
16.40207,99.02323,345.61
16.40271,98.47398,346.35
16.4043,97.96924,348.32
16.40539,97.97485,346.6
16.40731,98.44686,340.4
16.40771,98.44444,344.51
16.41045,98.43767,338.9
16.41131,98.44223,343.33
16.41167,99.24876,333.27
16.41168,98.43982,356.26
16.41254,99.25342,344.78
16.41426,99.57747,350.06
16.41447,99.57648,343.11
16.41527,99.58086,342.29
16.41528,98.43748,367
16.41565,98.43515,339.6
16.41759,99.18142,334.61
16.41771,99.10713,332.46
16.41967,98.46073,349.15
16.42012,98.45802,340.66
16.43614,99.18139,333.41
16.43683,99.1851,345.85
16.43755,99.18892,345.55
16.44198,99.18784,341.52
16.44295,99.18193,331.92
16.44444,99.18968,335.86
16.4457,99.1829,334.06
16.44642,99.18674,344.53
16.44895,98.60545,356.8
16.45109,99.17596,344.91
16.45121,98.60278,341.44
16.45159,98.18916,331.35
16.45206,98.60726,350.05
16.4533,99.18752,345.71
16.45389,99.17698,352.1
16.4553,99.18462,367
16.45606,99.18872,334.27
16.45699,99.18256,367
16.45854,99.20222,330.64
16.46029,99.19983,332.13
16.46176,101.3113,339.85
16.47264,99.21598,336.82
16.47352,99.22056,344.88
16.47437,99.22502,333.12
16.47514,101.24933,344.8
16.47791,99.09699,334.67
16.47992,99.08294,342.56
16.4831,98.5825,331.84
16.48459,99.08295,342.52
16.49265,104.47118,347.24
16.4929,99.15164,349.79
16.49724,99.15001,342.17
16.49829,99.1309,335.99
16.49939,104.60079,341.19
16.53445,99.37244,342.26
16.5471,98.99018,340.87
16.55097,99.15631,338.1
16.55162,98.98929,332.64
16.56411,99.31037,331.4
16.56796,99.20635,335.95
16.59943,102.40359,336.85
16.60019,102.40809,343.92
16.60238,102.40443,356.91
16.61169,101.72736,337.16
16.61256,101.73229,336.94
16.62294,101.72426,334.93
16.64802,101.38583,346.11
16.65097,101.37991,343.12
16.65854,104.24036,336.56
16.65915,104.2442,330.76
16.68524,101.81208,330.52
16.71915,101.80824,336.82
16.72365,101.8558,336.62
16.72444,101.8588,334.16
16.75497,101.49466,338.51
16.75623,101.49665,331.21
16.79578,101.4054,333.45
16.80469,103.31372,343.36
16.83532,102.12015,339.28
16.8384,101.9806,350.76
16.84593,100.79707,344.63
16.86063,101.8195,343.57
16.8608,104.60356,340.42
16.86447,101.81917,347.16
16.8683,101.81879,339.24
16.87095,100.74932,339.81
16.87209,100.80121,355.41
16.87286,104.28946,334.54
16.87626,104.28895,346.48
16.89263,103.84818,338.16
16.89366,101.47861,330.27
16.89839,101.48291,337.21
16.90256,101.70599,331.87
16.90381,101.70808,346.52
16.90393,101.26529,338.06
16.9053,101.69946,334.76
16.90629,101.70496,338.29
16.90661,101.70146,338.6
16.90754,101.70692,339.47
16.90783,101.26456,340.5
16.91499,101.53191,335.93
16.91973,103.81914,334.7
16.92182,101.52573,333.01
16.93048,101.70885,345.65
16.93727,101.43277,339.28
16.94113,101.43208,335.43
16.94199,102.52885,336.63
16.9422,102.52785,335.88
16.94458,101.54279,334.51
16.94568,101.66153,336.66
16.95477,101.89095,333.87
16.9631,100.82439,337.57
16.9681,101.35551,344.49
16.97061,101.5561,334.16
16.97291,104.85386,333.13
16.97481,101.09918,333.76
16.97569,101.10419,342.61
16.97773,101.57442,348.67
16.97856,101.57921,333.79
16.98012,103.63405,336.28
16.9827,101.09793,330.58
16.98583,101.09273,341.66
16.98667,101.09749,331.12
16.99962,101.3077,338.69
17.00896,101.49544,337.34
17.01077,101.55022,355.83
17.02212,101.50265,341.24
17.02298,101.50752,367
17.02329,103.7683,346.06
17.02517,101.40726,337.81
17.02591,101.50172,345.68
17.02679,101.50669,343.55
17.03035,101.2542,337.57
17.039,102.17619,335.62
17.08404,101.58596,336.45
17.11077,101.74072,335.94
17.11158,101.74538,350.7
17.11241,101.75018,354.19
17.39168,104.93535,338.12
17.4598,104.85258,335.36
17.47141,103.81438,349.35
17.47984,103.88847,356.13
17.48841,104.79485,334.36
17.49175,104.79427,333.22
16.4542,97.99342,339.34
16.5,97.81573,338.02
16.50028,97.98151,344.74
16.53661,96.57632,336.88
16.56691,96.35461,367
16.57607,97.8411,347.92
16.65399,99.02885,341.54
16.66184,99.04546,336.21
16.66564,99.04091,344.03
16.69403,99.0677,331.9
16.72535,96.30077,338.74
16.72606,96.30431,332.31
16.73066,99.03961,350.8
16.73286,98.72773,340.26
16.73371,98.73215,356.04
16.73437,99.03451,353.82
16.7351,99.03842,344.44
16.75654,99.49599,343.38
16.76987,97.30019,332.14
16.77048,97.30323,332.62
16.78133,99.45927,343.4
16.80248,98.42134,350.49
16.80642,98.34026,341.83
16.81482,98.33316,337.97
16.81603,98.36508,367
16.81641,98.03481,334.32
16.82071,98.36411,339.33
16.82434,99.49632,350.37
16.8407,97.24506,333.73
16.84132,97.24811,330.85
16.84251,98.31935,348.49
16.8431,97.24663,339.48
16.84827,99.1148,345.25
16.88378,97.77102,344.16
16.89964,98.28651,335.74
16.92155,98.32455,349.04
16.92184,98.47834,341.73
16.92601,97.93559,343.34
16.9427,98.35912,332.95
16.94631,98.41607,346.6
16.9479,98.93423,331.9
16.94821,100.50684,331.27
16.94913,98.41879,342.73
16.95949,98.94585,337.39
16.96025,98.94982,343.05
16.96052,98.95707,352.7
16.96103,98.95383,344.82
16.96184,98.9581,341.95
16.96247,99.58619,338.23
16.96326,98.94114,355.34
16.96447,99.58776,336.02
16.96556,98.95317,347.77
16.96639,98.95745,350.48
16.97095,98.95688,337.2
16.9775,98.94234,332.59
16.97833,98.94669,337.75
16.98568,100.82719,342.27
16.98903,100.82288,348.87
16.98966,100.82639,350.43
16.99367,98.85514,338.69
16.99922,99.55816,354.95
17.00002,99.56245,344.12
17.00098,100.82046,342.17
17.00625,100.8268,340.69
17.00958,100.82237,340.19
17.01023,100.82596,342.53
17.01318,99.60899,341.52
17.0386,99.62574,336.51
17.04103,99.41936,340.96
17.04119,99.4201,337.82
17.04236,101.23085,348.34
17.04298,101.2334,341.39
17.04325,100.22329,335.7
17.04474,101.01797,342.67
17.04625,101.23012,345.64
17.04659,100.63537,337.73
17.04685,100.63589,347.17
17.04688,101.2327,349.63
17.04716,101.23536,335.64
17.04726,100.63902,341.91
17.04749,100.63955,341.41
17.05128,100.63823,340.4
17.05195,100.64188,356.01
17.05285,100.71693,336.3
17.05348,100.72047,342.58
17.05425,101.2736,336.5
17.05426,101.27631,341.79
17.05518,101.27876,338.16
17.0556,98.85418,351.57
17.05597,100.64101,367
17.05801,100.60651,330.32
17.05997,100.64009,354.09
17.06222,98.45457,333.73
17.06383,101.37131,334.31
17.06398,100.63922,346.03
17.06416,98.42561,341.04
17.06651,98.42735,346.71
17.07051,98.22407,356.07
17.07126,98.42696,336.75
17.07794,98.31235,331.09
17.08262,98.31141,338.17
17.08555,101.04147,347.31
17.08727,98.31032,334.79
17.09196,101.28266,345.3
17.09234,100.89434,336.85
17.09345,100.89143,342.79
17.09525,98.22556,330.65
17.0963,100.89355,339.1
17.09675,98.69945,339.23
17.09866,96.12106,338.09
17.10071,98.91878,334.38
17.10292,98.90583,334.62
17.104,101.39538,342.25
17.10437,98.91348,340.38
17.11714,98.18655,341.27
17.1176,98.18422,347.14
17.12513,97.53164,336.41
17.12534,97.53095,337.16
17.12601,101.4074,338.64
17.12624,97.53738,342.67
17.12649,97.53669,342.1
17.12735,97.54314,339.31
17.12764,97.54243,339.64
17.13138,98.38821,339.12
17.1336,100.60869,333.56
17.13947,101.27951,335.6
17.1405,98.95683,349.16
17.14129,98.96099,367
17.14232,98.89191,345.99
17.14265,101.45691,339.07
17.14354,97.54521,341.97
17.14383,101.44099,332.53
17.14407,98.90125,348.36
17.14618,98.00384,336.16
17.14762,101.32623,336.2
17.14778,98.97084,335.49
17.14779,98.89625,333.12
17.14806,98.8931,338.31
17.14818,101.28352,350.62
17.14847,101.37672,341.93
17.14861,98.9006,367
17.14891,98.89751,338.68
17.14974,98.90178,342.93
17.15209,101.28302,334.8
17.15225,98.91473,337.3
17.15277,101.28524,331.28
17.15335,98.42751,343.09
17.15391,98.90399,347.6
17.15409,98.73018,337.67
17.15426,98.901,337.74
17.15507,98.90518,343.27
17.15644,98.66862,338
17.15767,98.89915,349.55
17.15768,98.72431,350.89
17.15801,98.89622,348.04
17.15845,98.90335,344.29
17.1588,98.90035,367
17.16108,98.66809,342.53
17.16144,98.89439,367
17.16219,98.89843,335.82
17.16254,98.8955,344.4
17.16328,100.70573,331.23
17.16337,100.40137,341.24
17.16362,101.39518,337.44
17.16396,100.70963,332.16
17.16447,101.40011,333.11
17.16456,100.70595,330.57
17.16668,98.89743,333.05
17.16743,101.39426,342.91
17.16747,98.9017,332.12
17.16829,98.9061,343.26
17.16863,98.90289,347.27
17.16919,100.61765,331.21
17.17936,100.84372,337.41
17.18333,101.29945,338.64
17.18457,98.86433,339.73
17.18935,101.40617,344.73
17.19021,101.41117,333.3
17.1908,101.40802,349.53
17.19306,101.37621,330.86
17.19602,97.39431,331.83
17.19605,97.47379,336.71
17.19653,97.47186,334.87
17.19695,101.37568,330.18
17.19782,101.38055,335.79
17.1991,99.19661,342.64
17.20163,99.94611,332.67
17.20286,99.60294,338.07
17.20366,99.60719,353.12
17.20382,101.36957,331.78
17.20676,101.36373,333.2
17.21106,101.25285,335.24
17.21164,99.43477,340.14
17.21195,101.25786,337.86
17.2125,98.96175,335.03
17.21293,101.39846,342.04
17.21336,98.96629,341.11
17.21487,97.35826,335.14
17.21965,96.68777,367
17.21983,101.39256,335.11
17.22031,96.69105,335.35
17.22189,101.08563,337.77
17.22284,101.38713,331.8
17.22328,102.07463,342.13
17.22369,101.39191,355.48
17.2241,101.30406,351.34
17.22538,98.80801,337.37
17.22618,102.06934,339.92
17.22677,101.02426,342.49
17.22698,102.07397,342.02
17.22761,101.02564,343.21
17.22803,101.3037,346
17.22859,97.87332,341.68
17.2289,101.30864,354.99
17.23031,97.72797,331.71
17.23139,97.73354,349.35
17.23438,98.9547,338.67
17.23553,101.02777,348.37
17.25147,99.31104,336.14
17.25254,98.19644,331.24
17.25615,101.02955,346.54
17.25713,98.01926,333.15
17.27275,100.96321,339.4
17.27495,101.43564,334.03
17.27582,98.44962,334.36
17.27672,100.96264,351.59
17.27762,100.9677,335.84
17.27808,101.30834,337.53
17.27923,101.2999,335.11
17.28009,101.3049,340
17.28109,99.3479,335.96
17.28156,99.18103,346.75
17.28225,98.96262,330.05
17.28325,98.96804,338.15
17.2847,98.96436,342.55
17.28799,98.42595,336.24
17.29072,98.42693,336.99
17.29147,102.46987,339.21
17.29216,98.12347,331.1
17.29655,100.95969,333.03
17.29807,101.21889,336.62
17.29965,100.95419,340.49
17.30306,101.31425,342.47
17.30364,100.95374,350.08
17.30451,100.95867,336.22
17.30761,100.95322,350.86
17.30945,98.92402,338.46
17.30985,101.55181,334.27
17.31042,98.92912,335.17
17.31048,100.88739,330.63
17.31114,101.55352,341.52
17.31128,98.93359,346.73
17.31586,98.93329,338.35
17.31665,98.93743,342.8
17.31831,98.60503,342.95
17.31841,100.93087,335.28
17.31857,100.95408,347.3
17.31934,100.93598,353.69
17.31945,100.95112,330.83
17.3197,98.60635,330.9
17.31998,101.34225,335.64
17.32037,100.95632,349.02
17.32042,100.93331,356.86
17.32132,100.93844,335.67
17.32209,98.94159,345.08
17.32225,101.21965,341.57
17.32339,100.95825,341.24
17.32613,101.21896,348.51
17.32668,98.94138,344.89
17.32731,99.23333,339.78
17.32736,100.95765,331.22
17.3284,101.03058,332.61
17.32887,101.02803,337.58
17.32889,99.36201,336
17.32921,101.05728,335.14
17.32944,101.05441,333.71
17.32946,99.12541,343.71
17.3296,100.92506,333.51
17.33038,101.49017,338.32
17.33051,100.93011,351.43
17.33195,101.29736,340.4
17.3326,101.48042,346.61
17.33342,101.48505,344.51
17.33358,100.92451,344.61
17.33406,101.03943,338.18
17.3345,100.92959,350.49
17.33575,101.29629,333.26
17.33665,101.30136,342.01
17.33743,101.01327,341.96
17.33801,101.01077,334.97
17.33831,101.01812,338.4
17.33886,101.0156,335.26
17.34325,98.00485,339.92
17.34507,100.64515,333.43
17.34972,100.64795,331.08
17.34981,98.94102,332.53
17.34995,97.98864,337.47
17.35457,101.04089,347.39
17.3549,96.55035,331.11
17.35782,96.6735,330.07
17.35945,101.04547,347.12
17.35953,100.95556,340.53
17.36236,101.49281,348.27
17.36325,100.9989,331.17
17.36409,101.0036,330.8
17.36429,97.98613,340.17
17.36757,100.28162,337.39
17.36926,101.07748,337.2
17.37536,100.55506,333.56
17.37587,101.47993,347.84
17.37614,100.55933,336.89
17.38285,97.7473,336.76
17.38298,100.41297,331.61
17.38609,101.53854,334.72
17.38688,97.52509,332.78
17.38765,101.41153,336.57
17.38927,100.87067,332.08
17.39016,100.87569,338.24
17.39055,100.99274,333.68
17.39057,101.5417,349.31
17.39146,101.41064,342.98
17.39226,99.38433,340.99
17.39252,101.4073,336.05
17.3944,101.40479,342.08
17.39633,101.40644,344.46
17.40074,99.13911,346.8
17.40217,100.98967,330.48
17.40711,101.0861,345.08
17.41042,101.0363,341.56
17.41391,98.58599,340.59
17.41474,98.5884,347.54
17.41475,98.59026,340.6
17.41631,100.43456,335.16
17.42041,101.48705,348.29
17.42192,101.48325,337.15
17.4224,99.16548,340.57
17.42287,101.48858,339.18
17.42329,99.1701,338.59
17.42426,99.16744,351.86
17.42448,100.43327,341.02
17.42508,100.48345,336.24
17.42514,100.4604,335.34
17.42743,101.35867,336.22
17.42852,100.43237,344.72
17.42908,100.45893,331.44
17.42912,100.43571,345.4
17.42923,101.50217,336.03
17.4302,100.9235,336.96
17.43081,98.57529,338.6
17.43111,100.9285,333.92
17.43155,100.92572,343.58
17.43169,98.5798,341.32
17.43174,98.57801,352.49
17.43296,101.50105,332.85
17.43435,101.05745,332.53
17.43528,101.42525,334.92
17.4381,100.92213,337.31
17.43838,100.60423,341.62
17.43852,99.20183,335.82
17.44003,99.20361,337.33
17.44936,101.30284,344.39
17.45005,101.4418,345.65
17.45171,100.9299,336.9
17.45581,100.90742,335.23
17.459,101.0825,330.11
17.46615,100.96497,347.02
17.47091,100.96889,335.4
17.47148,99.01369,333.77
17.47164,100.46613,332.03
17.47302,100.45078,331.09
17.48004,101.31925,330.3
17.48166,100.73114,332.66
17.48172,100.31373,335.38
17.48174,101.32903,337.56
17.4822,101.39991,337.47
17.48394,101.31886,356.51
17.48514,101.31593,348.36
17.48519,97.89942,345.98
17.48602,101.32085,344.96
17.48605,100.75593,347.01
17.48942,100.98164,340.18
17.49021,100.98611,332.72
17.49203,100.11158,330.31
17.49235,99.31796,333.59
17.49324,100.91183,331.76
17.49367,100.11143,330.1
17.49389,100.58771,330.63
17.4939,97.89507,331.36
17.49455,100.59136,339.79
17.49521,100.595,342.49
17.49869,101.16918,339.24
17.49956,101.17404,331.22
17.50064,100.57918,339.99
17.50281,100.98858,332.33
17.50469,100.57854,332.31
17.50504,100.97832,341.44
17.50632,101.37936,339.59
17.50874,101.38116,340.94
17.50922,100.86388,336.08
17.51094,100.86107,346.03
17.51247,96.47346,353.39
17.51408,99.38557,335.29
17.51533,98.64571,334.41
17.51748,96.2655,341.63
17.51879,98.63911,331.89
