latitude,longitude,brightness
17.51966,98.64371,340.34
17.52277,100.60955,334.15
17.52341,100.61308,330.04
17.52431,97.07304,367
17.52649,101.28041,347.2
17.52943,100.57743,330.01
17.53199,101.01637,331.17
17.53833,98.66768,333.33
17.53896,101.056,334.49
17.53904,101.50677,345.5
17.53949,97.14926,351.55
17.54059,101.38228,332.47
17.54197,101.0502,336.56
17.54589,100.94117,331.02
17.5518,100.83871,337.75
17.55667,100.9334,332.88
17.55937,100.25903,343.12
17.56361,96.30186,330.61
17.56384,101.98324,343.86
17.56424,97.14272,342.94
17.56424,99.31358,333
17.56776,101.37939,335.24
17.56828,97.13993,208
17.5686,99.31278,343.33
17.56865,99.31606,342.7
17.56868,97.13882,347.43
17.56882,97.14258,356.94
17.56921,97.14149,208
17.56936,97.14522,332.42
17.56945,100.80035,346.86
17.56973,97.14412,367
17.5727,97.13607,336.32
17.57537,100.60229,339.35
17.57741,97.2882,332.48
17.57891,97.29581,339.72
17.57932,100.60118,339.27
17.58078,101.06721,335.91
17.5832,101.1031,343.5
17.58385,97.1396,367
17.58467,101.06647,332.8
17.5855,101.23077,343.55
17.58605,97.27763,330.48
17.58606,97.27975,349.87
17.58641,100.80368,335.32
17.58653,101.23284,347.55
17.59292,101.02248,335.53
17.59398,100.40228,337.6
17.59468,100.40614,341.47
17.59542,100.41021,339.84
17.59547,97.8305,307.3
17.59571,100.43482,342.65
17.59646,97.8356,342.62
17.5974,100.39802,337.36
17.59876,97.82842,310.59
17.59881,100.38264,333.09
17.59953,100.40974,344.33
17.59985,97.83388,367
17.60027,100.41381,332.73
17.60086,100.39397,338.31
17.60134,97.83513,347.81
17.60143,100.37395,337.22
17.60154,100.39771,332.78
17.60347,101.26054,335.83
17.60508,100.41719,340.76
17.60563,98.28567,334.5
17.60739,101.05834,331.58
17.61077,102.10171,333.19
17.6111,101.01122,349.59
17.61194,101.01591,334.85
17.61445,102.10103,343.84
17.61507,101.01086,339.5
17.61521,102.10545,336.77
17.61658,99.37604,346.52
17.62029,103.70004,338.38
17.62333,99.07285,337.92
17.62373,100.92247,331.41
17.6245,99.9787,332.1
17.62559,101.07021,333.3
17.62561,99.06939,332.98
17.62687,98.39425,346.64
17.62759,100.92132,334.88
17.62788,100.88278,335.91
17.62952,99.01823,337.41
17.63005,99.98544,335.04
17.63037,99.02266,347.34
17.63148,98.39333,367
17.63395,99.01741,343.64
17.63412,99.98413,330.62
17.63426,98.99507,335.73
17.63476,99.02165,343.46
17.63561,99.04996,344.08
17.63652,99.0547,344.93
17.63685,103.99504,337.09
17.637,96.90768,332.67
17.63731,99.03495,343.75
17.63748,99.05965,330.56
17.63906,99.06792,351.59
17.63962,96.90848,333.18
17.64005,99.04919,341.31
17.64116,101.02155,332.05
17.64344,101.05742,349.37
17.64427,101.17595,333.9
17.64494,99.76114,332.3
17.6475,98.3028,331.43
17.64877,100.95274,337.58
17.64974,100.95522,332.24
17.65306,96.68716,355.16
17.65371,96.69037,335.29
17.65728,100.93267,332.56
17.66411,97.203,348.1
17.665,100.93052,338.58
17.66641,100.34488,340.77
17.66897,100.90752,332.66
17.67296,97.19539,340.92
17.67332,100.49593,331.13
17.67341,100.49525,332.19
17.67381,100.91185,341.46
17.6778,101.50103,333.85
17.67866,101.50589,334.77
17.68474,97.28107,334.89
17.68557,100.40345,337.48
17.68588,97.28684,342.91
17.68748,101.48915,335.51
17.69085,97.28593,341.82
17.69516,98.45123,332.4
17.69611,100.50659,337.06
17.70242,100.40391,341.97
17.70396,104.19427,331.97
17.70612,100.91094,333.89
17.70643,103.54016,347.61
17.70797,100.92138,347.59
17.70894,100.9268,330.97
17.70988,103.53956,336.42
17.71871,100.9362,333.04
17.72081,100.97093,350.26
17.72243,99.14695,332.36
17.72453,100.9233,346.11
17.72597,100.23124,340.44
17.72663,100.23492,336.02
17.72756,98.67068,331.99
17.7288,100.23077,340.59
17.73208,98.66983,333.96
17.73215,101.26019,335.43
17.73287,98.67395,335.68
17.73293,99.29984,333.79
17.73365,98.67807,332.64
17.73416,100.22965,337.46
17.73447,98.68237,341.17
17.73814,98.79973,342.26
17.73816,104.05627,339.18
17.73894,98.80393,355.96
17.74093,104.05187,336.34
17.74155,104.05568,349.07
17.74256,98.79852,349.34
17.74335,98.80269,342.8
17.74382,99.16431,344.55
17.74396,99.16537,342.65
17.74494,104.05508,349.52
17.74767,99.82143,345.99
17.75703,98.00651,333.1
17.75752,98.00394,332.33
17.7581,101.9166,335.95
17.76065,99.37634,332.64
17.77543,99.3288,335.77
17.77632,99.31583,341.55
17.77701,99.31952,345.55
17.77756,99.31643,342.92
17.7777,99.3233,336.37
17.77825,99.32008,346.33
17.77842,99.32716,338.36
17.77971,99.32771,335
17.78205,99.32252,352.19
17.78261,99.31937,335.46
17.78283,100.59636,341.85
17.78333,99.32316,346.02
17.78347,100.59994,340.24
17.78541,99.41358,338.47
17.78666,97.97758,335.05
17.7868,100.59544,342.47
17.78706,104.88957,344.46
17.78743,100.599,339.12
17.7875,97.98189,337.35
17.78752,100.4116,340.03
17.78825,100.41554,351.79
17.78877,101.60192,337.41
17.78897,100.41949,336.3
17.78924,98.2522,330.2
17.79251,98.254,347.86
17.79485,98.25639,346.31
17.79528,98.2436,337
17.79532,100.22415,336.6
17.79542,101.59549,334.25
17.79617,101.55543,333.66
17.79625,98.24851,341.35
17.79771,98.24609,355.65
17.79816,98.25822,333.35
17.79953,98.25568,342.38
17.8005,101.53561,334.07
17.80189,98.25267,352.85
17.80602,104.00122,338.1
17.80956,101.40802,334.57
17.81476,100.62794,334.03
17.81589,98.2504,339.74
17.81634,98.86046,356.4
17.81792,101.33395,339.46
17.8197,97.26067,343.84
17.82057,101.33527,339.85
17.82174,101.33323,338.67
17.82317,98.26299,341.16
17.82375,97.25513,336.98
17.8239,101.4,345.7
17.82464,97.25964,341.81
17.82516,97.258,350.56
17.82542,101.39764,345.94
17.83327,104.62502,334.2
17.83515,100.44376,330.34
17.84651,100.6666,347.52
17.85042,100.6655,347.08
17.85196,103.19358,347.31
17.85527,100.6696,334.69
17.8564,101.52689,336.46
17.85787,101.52874,344.62
17.85931,101.52131,339.66
17.86019,101.52621,340.01
17.86032,100.69756,337.32
17.86408,100.71838,341.08
17.86548,99.42683,337.9
17.86709,99.60101,347.91
17.86959,99.82553,351.68
17.87009,99.82577,346.26
17.8722,100.9432,338.46
17.87319,99.7962,334.64
17.87334,101.82102,348.22
17.87361,99.79987,340.14
17.87394,99.80019,335.79
17.87686,103.40797,344.59
17.8774,99.79547,335.06
17.87957,99.71426,332.45
17.88036,99.71849,334.91
17.89239,99.97511,333.07
17.89659,99.97465,340.35
17.89771,100.14554,335.96
17.89843,100.14954,338.83
17.89999,101.46379,334.09
17.90084,99.97446,332.01
17.90151,99.97813,330.1
17.90244,99.97453,333.75
17.90354,99.86549,349.8
17.90376,104.41041,331.92
17.90429,99.8695,341.3
17.90938,99.98869,338.65
17.9101,99.99252,330.8
17.91373,100.72141,331.85
17.91377,99.85078,331.06
17.91491,103.40113,331.78
17.91556,103.40511,336.91
17.91574,99.99973,331.22
17.91699,97.91457,351.34
17.91704,99.93779,331.57
17.91779,97.91871,353.15
17.91869,97.9233,340.6
17.91984,100.12705,348.71
17.91986,100.19765,341.11
17.92062,100.20189,334.62
17.92079,100.59293,332.47
17.92186,101.58865,347.78
17.92268,101.59335,336.29
17.92644,101.59264,338.01
17.92748,100.70657,334.34
17.92872,100.70342,339.68
17.93387,100.18151,345.7
17.93679,100.18071,342.45
17.94245,97.14977,347.27
17.94333,98.85835,346.81
17.9442,100.12955,333.79
17.94496,100.13361,342.14
17.94848,101.49528,337
17.95136,100.71534,333.26
17.95192,98.12004,332.07
17.95228,101.49466,330.93
17.95442,97.72649,330.59
17.95577,103.38969,336.28
17.96104,100.10574,335.41
17.96418,97.87578,330.32
17.96839,99.63375,344.42
17.97192,100.76109,336.2
17.97341,99.63708,343.64
17.97448,99.96976,330.67
17.97667,100.09824,341.54
17.97769,101.99767,342.32
17.97919,101.56135,330.01
17.98041,104.45858,331.39
17.9822,102.0018,334.09
17.98366,101.5207,331.01
17.98399,100.62342,331.11
17.98429,101.48024,330.49
17.98699,104.58693,337.84
17.98776,100.45938,335.48
17.98848,100.45886,333.05
17.99124,99.49703,334.97
17.99148,101.0484,330.03
17.99381,102.06898,331.7
17.99458,101.53838,333.87
17.99656,100.45754,332.35
17.99795,104.4169,340.03
17.99886,100.49848,333.37
18.00051,100.50151,337.93
18.0022,99.92867,333.52
18.00452,100.50076,341.75
18.00531,99.92686,330.51
18.0063,99.92764,334.38
18.00783,101.99632,333.28
18.00862,102.00091,336.74
18.02223,100.23199,338.17
18.02637,104.34661,343.92
18.02917,97.78245,342.35
18.03004,97.78352,352.58
18.03718,98.07321,340.49
18.03726,100.47575,340.33
18.03901,101.24539,339.93
18.04346,103.45982,338.84
18.04725,100.3007,342.06
18.04921,97.68375,336.57
18.05001,96.50877,334.04
18.05012,98.03981,339.29
18.05068,96.51202,349.91
18.05645,100.53584,346.44
18.06042,100.53496,335.06
18.06859,102.11226,330.13
18.06892,102.11089,330.59
18.07129,101.20425,336.76
18.07421,100.33433,331.92
18.07433,100.54344,345.4
18.07674,99.91354,339.4
18.07959,98.09204,340.5
18.08009,98.08596,330.02
18.08101,98.09061,333.05
18.08248,102.10542,338.21
18.08613,102.10475,330.47
18.08902,97.70907,330.89
18.09089,100.5668,338.59
18.09348,100.35027,353.23
18.0938,99.41561,340.39
18.09805,99.4146,336.45
18.09814,99.12478,331.2
18.09853,100.28684,342.39
18.09872,97.70788,337.78
18.10055,100.59779,349.04
18.10188,100.28227,331.27
18.10252,100.28575,331.41
18.10479,100.57544,343.85
18.1052,100.27749,330.1
18.10676,100.58648,332.61
18.1086,98.00923,340.28
18.10932,101.86544,341.98
18.11095,102.09563,345.73
18.11167,102.09982,341
18.11277,100.57402,332.39
18.11295,97.83154,341.88
18.11339,101.82233,331.17
18.11382,101.51212,332.07
18.11392,100.2793,334.93
18.11408,100.00115,331.32
18.11497,102.42908,334.16
18.11551,100.00909,331.42
18.11648,100.59493,336.19
18.11656,100.58768,340.66
18.11711,101.82169,339.57
18.11755,100.59306,337.9
18.11758,101.51133,343.32
18.11762,100.06771,332.5
18.1177,101.81841,337.13
18.1187,100.58429,334.86
18.11903,100.052,332.73
18.11951,100.58884,354.06
18.12004,101.90575,336.34
18.12007,101.8167,338.24
18.12055,100.58699,343.78
18.12064,101.81341,339.13
18.12154,100.59237,332.45
18.12377,101.81591,334.61
18.12389,96.8728,334.09
18.12399,97.9133,330.7
18.12432,101.81258,336.98
18.12513,101.89101,349.24
18.12633,101.85332,333.44
18.12669,100.57563,343.42
18.12708,101.85778,334.03
18.12717,101.49941,332.23
18.12745,101.81506,336.19
18.12768,99.64587,332.41
18.12788,101.8544,347.43
18.128,101.81172,337.27
18.13051,102.07776,336.72
18.13072,99.70939,343.3
18.13128,102.08228,345.19
18.13253,101.88969,337.42
18.13271,104.37779,341.38
18.13334,97.70999,334.15
18.13346,101.88609,339.07
18.13408,97.99014,333.98
18.13489,99.7084,339.05
18.13536,101.81009,344.86
18.13747,96.29921,343.57
18.13785,104.96435,331.06
18.13874,100.57398,343.53
18.14158,101.53738,331.56
18.14212,100.56997,339.16
18.1424,101.54211,342.36
18.14267,96.298,333.36
18.14275,100.57339,334.17
18.14275,101.52177,342.8
18.14651,101.52105,344.82
18.14668,97.50079,337.68
18.14794,101.85995,338.45
18.14864,101.55561,344.79
18.14943,101.56018,337.02
18.14993,101.54071,340.03
18.15114,101.52534,339.77
18.15492,101.52473,337.86
18.1562,100.71428,334.78
18.15622,102.00677,336.7
18.15674,100.5598,334.34
18.15723,101.58272,340.09
18.1586,102.00755,334.01
18.15868,101.52399,348.91
18.1618,101.58674,331.02
18.16282,101.50301,332.26
18.16397,100.55428,356.3
18.16467,100.55815,335.79
18.16705,101.52746,332.04
18.16888,99.06783,336.47
18.16928,99.06887,341.59
18.17091,101.03967,336.34
18.17158,100.92976,331.14
18.1729,101.51637,332.59
18.17322,101.51828,340.44
18.17373,101.52114,346.27
18.17407,101.52305,343.25
18.17487,101.9487,341.9
18.17499,101.5059,334.51
18.17619,99.44265,336.73
18.17748,101.52035,337.78
18.17775,101.9434,337.63
18.17782,101.52224,347.3
18.17829,101.52506,334.41
18.17855,101.94801,367
18.17934,101.95258,339.14
18.18122,101.51952,337.35
18.18155,101.52142,338.82
18.18222,101.94732,333.7
18.18414,101.51392,335.72
18.18423,96.60847,333.75
18.18445,101.51583,335.56
18.18502,104.40321,335.74
18.18785,99.66798,343.01
18.18836,101.55962,331.5
18.18924,102.2688,340.5
18.19237,102.37549,331.78
18.19281,101.51914,333.43
18.19366,102.27293,340.36
18.1945,101.84239,337.58
18.19515,101.77966,331.62
18.19649,97.82885,341.6
18.19884,101.77883,331.71
18.20229,101.1953,331.85
18.20315,100.42181,339.81
18.20436,96.0266,334.9
18.20525,102.2753,355.84
18.20547,102.27613,367
18.20597,96.02546,330.02
18.20597,102.27958,367
18.20616,101.50669,331.49
18.20668,102.32806,333.2
18.20714,102.3288,342.75
18.20895,102.3858,348.23
18.21075,102.32809,333.09
18.211,102.33161,335.86
18.21431,97.99378,340.89
18.22097,97.55875,332.59
18.22624,102.00471,337.76
18.22699,101.1553,331.93
18.22704,102.00935,367
18.22937,102.28495,335.41
18.22991,102.00403,338.42
18.23045,97.55611,343.45
18.23054,102.37807,347.79
18.2307,102.00866,367
18.23073,101.79852,333.68
18.23191,99.06477,348.93
18.23414,102.3774,346.92
18.23436,102.00797,341.87
18.23545,101.15145,333.2
18.23976,97.92464,330.62
18.24217,99.16696,334.68
18.24356,100.32444,337.87
18.24488,100.66269,336.2
18.24701,100.65991,335.78
18.24708,99.7526,335.84
18.24759,100.3236,337.55
18.25922,99.91121,334.57
18.26409,99.93751,341.38
18.26441,97.31049,339.36
18.26781,97.31145,345.93
18.26892,104.65877,330.17
18.26917,101.57865,334.41
18.27209,101.57317,349.76
18.27419,97.25822,347.53
18.27785,97.49161,332.15
18.27874,97.79833,330.18
18.27918,101.59181,340.28
18.27999,101.59648,333.13
18.28042,104.98825,336.99
18.28079,100.43839,340.85
18.28346,97.59664,342.17
18.28374,101.59582,349.25
18.28829,101.59977,332.79
18.28907,99.29769,337.32
18.2892,101.25323,336.42
18.2894,98.23022,342.77
18.29022,103.73031,335.71
18.29038,101.58948,352.78
18.29122,101.59437,335.98
18.29827,101.48091,336.13
18.30431,101.55865,346.89
18.30494,99.95059,334.53
18.30593,101.52405,340.47
18.30755,104.53452,331.3
18.31042,101.1946,331.61
18.31115,101.64066,336.45
18.3131,96.41442,333.41
18.31492,97.53503,331.98
18.31673,97.53682,339.27
18.31754,99.20599,342.54
18.31761,101.41404,331.47
18.31812,98.32968,337.2
18.31826,99.20978,344.56
18.3185,101.41911,337.01
18.31887,96.41623,337.77
18.31966,97.53371,331.44
18.32187,99.20519,338.85
18.32262,99.20914,342.79
18.32267,100.11762,340.45
18.32491,97.43473,347.91
18.32588,97.43957,341
18.32621,99.2045,348.31
18.32893,100.54633,340.58
18.32978,100.55107,335.68
18.33094,100.54867,341.65
18.3319,101.40654,339.51
18.33236,96.50724,357.03
18.33266,97.94761,339.29
18.3332,100.86674,340.96
18.33444,96.25536,330.79
18.33509,101.2905,337.84
18.33512,96.25867,334.44
18.33564,101.27118,343.23
18.34036,101.27568,333.12
18.34184,100.54092,331.8
18.34535,99.97197,330.05
18.34752,103.89012,334.19
18.34906,101.6151,330.71
18.3499,101.61987,334.01
18.35088,100.3644,330.27
18.35179,97.64414,335.9
18.35188,101.60921,330.91
18.35284,101.11035,335.83
18.35433,101.81996,301.8
18.35587,101.01599,338.94
18.35676,102.08773,344.27
18.3584,101.60234,339.37
18.3588,101.8237,332.93
18.35927,101.60732,352.92
18.35967,102.08278,352.78
18.35998,101.41099,338.46
18.36012,104.18554,333.82
18.36106,101.61758,333.42
18.36212,104.70701,345.74
18.36432,103.8833,339.76
18.36546,104.70648,343.8
18.36625,102.07727,334.99
18.37268,98.20155,341.5
18.37464,101.58475,335.37
18.37577,100.0211,336.44
18.38217,99.42936,335.33
18.38218,101.62825,338.89
18.38299,101.63292,341.51
18.38581,101.58237,348.07
18.38608,102.75468,346.76
18.38953,101.58153,338.61
18.39034,101.58622,337.75
18.39117,101.59104,351.85
18.39168,101.79354,340.36
18.39179,101.75011,346.95
18.39582,101.30711,334.65
18.40033,101.46437,335.55
18.40607,104.58252,340.22
18.40942,104.58201,340.82
18.41001,104.58573,335.62
18.4103,101.56757,336.1
18.41434,101.09909,331.48
18.41619,104.29925,351.8
18.42376,101.59641,333.15
18.42459,101.33696,336.88
18.42668,101.59106,367
18.42912,100.40041,332.73
18.43043,99.20373,335.7
18.43126,101.59516,351.67
18.43739,97.92743,340.17
18.43789,101.58902,332.05
18.44087,101.04092,332.36
18.44096,100.39729,342.85
18.44147,101.71832,331.74
18.44517,101.71756,339.46
18.44853,104.36119,336.52
18.44945,100.33033,332.05
18.45031,104.37232,333.94
18.45354,100.37549,345.21
18.45423,100.37925,334.42
18.45523,101.59994,335.64
18.4594,101.1441,341.62
18.45984,101.60422,347.55
18.46064,97.82144,333.14
18.46118,101.89501,367
18.46125,104.39765,336.96
18.46153,97.8236,353.2
18.4616,97.82638,340.72
18.46209,101.89333,367
18.46227,101.23829,338.23
18.46363,104.5343,334.09
18.46456,101.87104,353.83
18.4646,104.39708,339.46
18.46531,100.23406,344.3
18.46533,97.82036,335.3
18.46624,97.82265,356.29
18.46629,97.82532,355.33
18.46721,97.82749,353.1
18.46723,97.83017,355.56
18.46819,97.83238,344.67
18.46819,101.60792,334.67
18.4719,101.86961,335.18
18.47291,97.83427,331.27
18.4755,101.84672,338.73
18.47653,101.61159,348.97
18.4772,97.95722,332.38
18.47849,101.60072,335.05
18.47937,101.60575,349.08
18.48407,100.2918,331.29
18.48524,102.05354,336.97
18.48856,101.68076,347.05
18.48969,102.21075,348.03
18.492,102.24631,344.49
18.49259,102.20583,347.27
18.49343,99.67596,335.09
18.49396,97.56496,330.75
18.49402,99.67629,333.63
18.4965,100.58926,349.36
18.49808,100.32352,337.72
18.49837,104.56629,334.62
18.49889,104.17949,336.41
18.50109,100.38663,348.98
18.50155,101.64499,355.52
18.50239,104.13629,344.69
18.50468,96.68871,341.3
18.50568,101.80151,323.03
18.50581,103.48437,343.91
18.50609,101.64902,345.18
18.50778,100.8306,335.73
18.50937,101.8008,331.6
18.51284,101.20049,335.3
18.51489,101.70008,340.6
18.51494,102.18352,339.91
18.51691,102.14898,334.38
18.51749,101.20452,333.5
18.51813,100.43566,351.03
18.51832,101.94027,330.95
18.51873,101.14439,336.07
18.52034,99.76958,333.13
18.52437,101.62125,335.35
18.52487,101.05676,337.15
18.52532,101.62274,333.33
18.52552,99.72854,334.08
18.52602,101.20831,339.21
18.52604,101.02778,333.46
18.52611,101.25348,336.24
18.5266,101.05368,334.94
18.5269,101.258,342.17
18.52711,101.02526,336.88
18.52949,101.36156,343.62
18.52996,101.29768,330.7
18.5305,101.70177,332.53
18.5313,101.70647,347.76
18.53163,101.63663,343.05
18.53189,101.70306,346.77
18.53202,99.74018,335.59
18.53216,103.15488,334.6
18.53274,101.70781,337.16
18.53313,97.81441,331.19
18.5332,100.42168,356.79
18.53325,101.3608,336.22
18.53404,100.57071,333.13
18.53503,101.70589,337.27
18.53507,104.34233,337.6
18.53577,101.28615,349.02
18.53659,101.29083,355.93
18.53802,100.57007,333.18
18.53885,101.2366,332.57
18.54044,101.29047,330.73
18.54126,101.29514,333.4
18.54195,100.49146,334.92
18.54197,100.56928,347.12
18.54325,101.70927,338.69
18.54362,97.18204,346.48
18.54465,100.49217,335.07
18.54466,100.51543,340.91
18.5447,101.71049,336.42
18.54509,101.03674,337.74
18.54551,100.52019,350.42
18.54607,100.51374,333.11
18.54693,100.51846,351.14
18.5478,100.52321,341.96
18.55029,100.52399,338.19
18.55049,101.06676,343.88
18.55258,100.39233,330.17
18.55425,101.34704,338.06
18.55523,101.09303,332.48
18.55615,102.18151,344.55
18.55721,101.34164,333.14
18.55743,97.20705,356.34
18.55844,101.90962,343.21
18.55846,97.20464,341.77
18.55976,102.1808,342.42
18.56021,100.61288,335.02
18.56123,100.60883,335.87
18.56397,101.96417,335.25
18.56443,101.31582,336.61
18.56539,104.11362,332.78
18.56652,100.46855,342.96
18.57324,101.9299,332.11
18.57391,101.83308,333.62
18.57566,103.28952,367
18.5759,101.93069,344.24
18.57669,100.18176,343.38
18.57861,101.59764,306.13
18.57944,101.60239,339.05
18.58119,100.52647,336.32
18.5814,101.96207,348.81
18.58224,101.96067,343.39
18.58428,101.95695,303.73
18.58507,101.96143,339.83
18.58527,101.59168,334.5
18.58591,101.96002,344.4
18.58619,101.13345,333.6
18.58742,101.96896,334.58
18.58975,101.26366,343.02
18.5898,101.59564,367
18.58989,101.15421,333.29
18.59004,100.43946,333.71
18.59018,100.30285,341.77
18.59066,100.44287,350.18
18.59107,100.53574,334.74
18.59316,101.96458,336.13
18.59378,101.15392,342.21
18.59585,100.56207,333.16
18.59722,101.34924,344.46
18.59814,101.94982,332.04
18.59826,99.4482,330.55
18.59952,101.25249,337.7
18.60257,100.62167,332.96
18.60363,101.85103,341.74
18.60374,100.5605,333.77
18.6044,100.19594,342.08
18.60452,101.1255,335.18
18.60468,100.56573,343.98
18.60633,97.24005,351.72
18.6067,100.98052,331.9
18.60841,100.19499,344.61
18.60964,98.04182,340.09
18.61044,98.03742,347.8
18.6113,97.23954,345.25
18.61241,97.24503,335.23
18.61308,98.03497,343.34
18.6183,100.97853,332.32
18.6187,98.039,351.26
18.62058,98.04013,342.01
18.62692,100.48448,333.81
18.63008,100.61613,336.31
18.63041,101.67526,333.88
