latitude,longitude,brightness
18.63226,100.60563,339.85
18.63786,101.67407,345.69
18.63806,98.67659,331.05
18.63977,101.67536,346.94
18.64154,101.67319,351.2
18.64166,99.51633,339.72
18.64237,99.52014,343.33
18.64261,101.66981,331.68
18.64344,101.67448,342.06
18.64507,99.83447,334.34
18.64589,99.51559,335.34
18.65012,99.51487,335.77
18.65339,99.90152,330.96
18.65342,100.37129,336.18
18.65533,97.15444,347.28
18.65688,98.03739,340.02
18.65702,97.15218,349.08
18.65721,101.76485,330.34
18.65817,100.23862,332.58
18.65868,96.57087,332.22
18.65931,96.57401,339.49
18.65961,101.76598,332.18
18.65981,99.61395,330.26
18.65994,96.57716,334.04
18.65994,103.51035,367
18.66021,97.15336,337.84
18.66053,96.56838,338.32
18.66118,96.57153,338.19
18.66175,99.78647,334.61
18.66183,96.57467,345.77
18.66636,101.36584,333.76
18.66911,99.89454,341.99
18.67202,100.60664,331.1
18.67348,100.60851,330.3
18.67901,101.26601,336.89
18.6805,101.26772,343.29
18.68279,101.26529,346.5
18.68298,100.59972,338.56
18.68923,99.67953,332.71
18.69086,98.6761,331.45
18.6917,98.70443,332.72
18.69188,101.97093,330.74
18.69277,101.97397,330.31
18.69286,97.97509,337.09
18.69288,101.76022,348.67
18.69349,100.61275,335.31
18.69366,101.76468,356.74
18.69395,96.20869,341.39
18.69398,97.98088,367
18.69462,96.212,367
18.69541,96.21238,367
18.69579,101.75507,343.58
18.69658,101.75961,342.98
18.69736,101.76408,339.73
18.69742,100.61197,352.16
18.69748,99.30406,336.76
18.69813,101.76846,348.06
18.69909,98.71902,331.41
18.69917,101.15934,349.17
18.69928,98.37369,333.26
18.70011,97.86224,337.71
18.70063,102.21857,336.4
18.701,97.85938,339.45
18.70113,97.86754,330.46
18.70114,96.40318,333.16
18.70182,101.76782,346.97
18.70296,101.1585,348.63
18.70472,101.76263,333.48
18.70786,99.80424,337.27
18.71077,102.05814,337.84
18.71112,102.05938,335.29
18.7114,100.37233,330.4
18.71151,102.06257,334.84
18.71189,102.0638,335.61
18.71197,99.80331,351.83
18.71301,96.21875,330.44
18.71338,101.1729,345.45
18.71412,101.81668,335.52
18.71859,100.52627,334.88
18.71947,100.53111,333.51
18.71967,102.7592,333.03
18.72098,96.65659,347.39
18.72434,100.53551,335.2
18.72557,101.96973,331.25
18.72875,100.14758,332.18
18.72999,101.20018,347.11
18.73032,102.08359,333.73
18.7312,99.50687,338.39
18.73167,96.63148,338.76
18.73379,101.19951,339.92
18.73395,102.08295,335.21
18.73413,100.10851,341.91
18.73528,99.55183,334.39
18.73538,99.50588,333.18
18.73663,99.78814,343.36
18.73882,99.50098,330.94
18.73885,102.06803,332.37
18.73906,99.78778,341.44
18.7393,101.20853,338.28
18.74095,104.25201,336.74
18.74218,101.24714,341.06
18.74356,101.81135,333.1
18.74555,100.96581,345.72
18.74562,96.24547,344.37
18.74598,101.2465,333.5
18.7463,96.24874,334.16
18.74866,102.48064,367
18.74898,101.24132,337.48
18.74937,102.48484,367
18.7494,101.10912,333.67
18.74977,101.24583,332.96
18.74994,102.00191,337.29
18.75061,100.45356,340.89
18.76077,96.57587,333.91
18.76202,101.09093,335.67
18.76282,100.51165,332.54
18.76348,100.35889,333.74
18.76358,101.08755,341.36
18.76513,104.24424,334.98
18.76762,100.0851,331.57
18.76857,102.06664,341.25
18.76861,101.8026,367
18.77079,103.08478,367
18.77176,101.23738,333.05
18.77487,101.3,331.47
18.77516,100.5566,347.32
18.77648,100.55336,336.67
18.77653,96.34311,330.41
18.77734,99.49712,340.12
18.77742,100.5587,331.92
18.77907,102.12792,343.1
18.78494,102.40003,367
18.78543,99.21983,344.6
18.78876,96.19244,335.61
18.7895,101.27521,336.17
18.78968,101.27303,353.27
18.79051,101.27781,342.65
18.79208,102.39871,367
18.79247,101.26994,338.18
18.79333,101.27473,343.19
18.7935,101.2725,350.45
18.79565,102.39806,344
18.79774,102.21539,334.35
18.80008,101.04855,335.81
18.80028,102.01093,332.3
18.80099,101.0537,333.12
18.80279,100.90715,330.56
18.80388,101.04768,357.2
18.80477,101.05268,335.83
18.80768,101.04684,354.78
18.81198,98.78706,338.53
18.81433,100.90474,336.38
18.81511,99.98055,342.01
18.81586,102.45179,367
18.81787,100.2711,333.28
18.81868,102.44683,367
18.82165,102.22501,335.28
18.82204,101.34823,335.97
18.82225,102.44622,367
18.82232,96.61827,343.51
18.82454,102.2202,343.96
18.82579,97.61724,338.46
18.82626,100.13171,331.81
18.82694,100.13541,347.46
18.83109,101.24547,331.79
18.83252,97.42393,332.64
18.8345,99.68713,339.07
18.83556,97.42134,330.74
18.83741,100.89741,345.83
18.83745,100.90017,342.5
18.83796,101.39418,346.13
18.84061,100.98071,339.65
18.84178,101.39381,341.64
18.84335,101.24854,337.9
18.84665,99.52184,330.83
18.85383,103.84041,367
18.8602,101.45434,331.41
18.86875,101.43703,335.99
18.87194,97.30297,341.52
18.87374,96.84498,343.76
18.87695,97.16233,338.96
18.87852,100.72472,333.11
18.87869,102.09898,338.15
18.87943,97.16254,342.27
18.88018,102.85374,290.64
18.88367,102.85307,367
18.88473,101.39571,333.6
18.88553,101.40033,331.78
18.88648,101.31671,330.81
18.88931,100.71745,331.12
18.89008,100.63392,346.97
18.89026,100.72282,332.65
18.89058,100.76987,336.68
18.89106,100.63611,341.44
18.89157,101.30123,339.73
18.89235,104.145,342.99
18.89242,99.72123,330.44
18.89288,101.26955,332.56
18.89322,100.71679,338.73
18.89399,100.63314,334.54
18.89755,101.27382,331.84
18.89839,101.2785,334.83
18.89896,101.27661,349.09
18.90044,100.5352,339.56
18.90131,100.53997,345.93
18.90528,100.53937,347.76
18.90834,100.53381,337.29
18.91605,99.98621,344.09
18.91822,101.32405,333.71
18.91945,98.66237,331.86
18.92264,100.59012,334.02
18.92306,101.04295,332.77
18.92393,101.04787,345.19
18.92773,101.04703,347.27
18.93308,96.25745,332.72
18.93366,103.10966,331.24
18.93424,102.20684,332.46
18.93551,99.53017,337.02
18.93969,99.52933,331.19
18.94149,97.99663,337.8
18.95606,96.08149,343.64
18.96092,101.30186,333.55
18.96313,99.96724,343.4
18.96628,104.18944,335.01
18.96647,97.25484,339.15
18.97171,99.72279,333.02
18.97226,101.21094,333.71
18.98299,101.16578,330.41
18.98917,100.47243,332.87
18.99513,101.58452,367
18.9963,96.17191,346.53
18.99689,96.17351,346.99
18.99701,96.17538,367
18.99761,96.17694,346.86
18.99879,101.18822,340.01
19.00718,101.65338,367
19.02743,100.97366,337.36
19.02821,101.6208,344.32
19.03189,101.61997,337.89
19.03652,96.13029,367
19.03807,96.21529,367
19.04086,102.73372,367
19.04757,97.16908,332.86
19.05195,101.62566,311.43
19.05277,101.63042,355.95
19.05357,101.63509,338.97
19.0598,97.99381,333.01
19.06869,96.10249,351.77
19.06938,96.10583,367
19.07128,99.09833,338.92
19.07388,96.10136,286.72
19.07456,96.10469,367
19.07563,101.44551,340.71
19.07934,101.44473,343.88
19.08013,101.44924,356.2
19.0813,101.41206,333.21
19.08684,101.44356,341.68
19.09786,96.19187,349.44
19.09805,97.49557,334.33
19.09853,96.19514,333.54
19.099,101.40296,332.2
19.10755,100.50143,343.28
19.11774,102.67475,297.92
19.11842,102.67881,367
19.11863,97.25527,342.1
19.12127,102.67424,291.38
19.12388,98.80698,331.61
19.12433,101.39335,333.51
19.12474,96.26192,338.6
19.12524,100.44199,334.36
19.12541,96.26509,331.91
19.12745,97.46929,334.01
19.12843,96.26269,347.67
19.13104,101.40782,337.74
19.13125,101.41101,337.73
19.13189,101.41255,339.54
19.13308,102.55452,367
19.13332,96.77439,339.96
19.13417,96.77655,349.76
19.13565,101.41204,336.17
19.1358,101.41505,336.73
19.13829,96.77336,341.74
19.1383,97.20351,330.21
19.13914,96.77549,367
19.1395,96.77921,351.45
19.14005,96.9859,331.87
19.14032,96.78141,338.6
19.14158,101.47073,334.66
19.14281,102.04457,332.05
19.14416,97.94479,330.85
19.14556,97.94241,341.45
19.14765,97.14993,334.13
19.15869,96.19321,350.24
19.15934,96.19631,352.98
19.16001,101.44064,344.45
19.16129,101.42617,344.22
19.16234,100.5122,352.18
19.16425,103.08471,334.54
19.16471,101.40199,330.74
19.16762,96.05383,340.22
19.1683,96.05711,334.21
19.16879,101.4685,338.57
19.17098,100.14368,334.72
19.1717,101.46318,347.83
19.17215,96.18022,367
19.17298,101.40515,336.71
19.18506,101.40809,331.79
19.18764,101.29082,332.65
19.18835,96.43816,367
19.19024,101.45942,338
19.19262,96.73476,354.34
19.19454,97.48227,341.14
19.19993,101.51453,339.97
19.20297,101.02762,334.63
19.20474,97.04664,334.36
19.20667,99.46866,331.5
19.20813,101.01246,334.02
19.21747,97.76655,342.75
19.22083,101.52457,330.99
19.22135,97.7617,343.59
19.22223,97.76609,335.32
19.22338,97.75948,334.05
19.22422,97.76378,367
19.22615,97.76144,350.89
19.22667,101.51412,333.48
19.22938,99.592,345.57
19.23188,96.12864,336.82
19.23236,102.73537,340.61
19.23584,96.974,336.18
19.23651,97.15282,333.11
19.23704,96.12749,330.73
19.23863,97.93774,337.31
19.2392,98.83855,346.66
19.23996,101.76514,345.23
19.24073,100.70272,341.71
19.24281,98.85725,340.38
19.24625,98.94505,346.45
19.24958,101.77705,336.05
19.25007,96.86638,336.62
19.25087,96.86456,337.19
19.25125,97.97829,332.17
19.25326,100.30096,338.69
19.25505,100.2982,338
19.25544,97.09656,333.97
19.25706,100.28691,331.39
19.25767,96.98112,341.25
19.25831,98.93789,330.37
19.25901,100.29739,343.99
19.26015,98.04913,334.86
19.26118,100.29935,343.99
19.26188,101.44411,335.75
19.26266,101.44855,335.76
19.26576,101.78338,356.55
19.26649,101.78755,334.36
19.26941,101.78263,318.03
19.28107,101.78467,347.13
19.28513,97.29425,341.5
19.2859,100.98443,330.51
19.29154,96.93745,341.71
19.29293,100.79226,330.74
19.29308,97.20891,331.19
19.29512,101.39288,338.52
19.29673,102.00647,338.64
19.29759,97.13966,342.37
19.29787,97.2078,341.23
19.29836,101.36745,330.23
19.29979,97.14166,342.2
19.30031,102.00566,339.51
19.30239,97.12936,354.19
19.30506,97.12693,340.04
19.31131,96.93418,354.35
19.31503,102.28534,367
19.31749,100.50343,334.93
19.31851,100.50896,340.46
19.31862,102.28482,367
19.3195,96.97443,337.06
19.31951,100.51442,333.08
19.31981,97.11544,330.11
19.32107,97.47382,331.68
19.32135,100.50237,348.25
19.32196,97.18475,342.1
19.32246,100.75665,339.64
19.32335,100.51325,367
19.32377,97.18655,350.9
19.32433,100.51862,343.36
19.32452,101.5169,330.79
19.32525,96.97765,348.43
19.3262,100.50671,346.79
19.32646,96.98362,345.23
19.32718,100.51206,312.19
19.32788,96.99058,367
19.32817,100.51751,336.73
19.3292,96.99711,344.35
19.33049,97.00343,345.05
19.33284,96.98995,339.78
19.33363,98.74202,338.35
19.3343,96.99716,354.31
19.3345,97.24595,333.71
19.33502,100.42144,342.04
19.33535,96.8251,333.41
19.33556,101.05252,340.4
19.33695,101.50042,333.23
19.3378,96.98936,334.1
19.33855,96.4877,367
19.339,98.74639,331.83
19.33931,96.9968,356.29
19.34146,96.82989,355.16
19.34162,96.82898,353.85
19.34417,100.24591,332.62
19.34496,101.72133,339.1
19.34516,101.50362,333.39
19.34642,96.82901,350.28
19.34659,96.82817,350.89
19.3469,100.44203,330.01
19.34748,100.26423,346.96
19.34756,100.24185,334.39
19.35087,100.44152,330.74
19.35789,100.43536,332.91
19.35805,102.55833,283.93
19.35877,102.56255,348.95
19.35936,100.26176,334.29
19.36017,102.57078,345.97
19.36049,100.25907,338.13
19.36159,102.55775,349.77
19.36333,100.26099,333.34
19.36568,100.7235,333.06
19.36699,102.71734,367
19.37127,102.70005,367
19.373,96.57906,336.44
19.37683,100.85087,330.17
19.37958,96.23614,333.01
19.38509,98.27784,346.43
19.38686,101.65707,340.09
19.38772,102.47599,342.27
19.38949,98.27647,341.69
19.39057,100.44295,337.01
19.39223,100.44559,341.64
19.39274,99.69113,342.49
19.39334,99.69434,343.04
19.39812,101.91981,336.31
19.39906,98.15591,333.02
19.39964,96.73521,340.41
19.39972,98.15762,331.94
19.40157,98.64713,336.56
19.40163,101.09433,331.86
19.40173,101.91907,367
19.40249,101.92344,367
19.40307,100.82022,338.05
19.40379,100.47041,330.94
19.40419,96.8082,356.35
19.40464,96.73438,341.83
19.40467,101.09138,338.82
19.40541,101.0955,341.04
19.40543,101.09374,336.88
19.4062,101.09811,341.85
19.40623,101.10004,340.27
19.40695,100.81969,330.36
19.41069,102.12268,344.74
19.41089,96.04958,333.68
19.4113,101.73959,351.39
19.41131,101.93134,334.26
19.41132,101.12754,335.2
19.41155,101.12949,349.36
19.41162,96.05114,333.22
19.41207,101.7382,367
19.41283,101.74265,341.5
19.41334,101.72977,367
19.41499,101.7391,348.09
19.41575,101.73767,355.67
19.41578,101.74357,332.24
19.41579,101.93571,367
19.41652,101.74219,338.74
19.41753,100.76772,330.58
19.41867,101.73856,349.5
19.41937,96.95789,334.43
19.42272,96.94934,336.02
19.424,96.95562,367
19.42562,97.57362,367
19.42645,97.57774,337.91
19.42668,100.84127,333.31
19.42754,96.59306,331.32
19.43139,100.84541,339.17
19.43375,102.81475,337.59
19.43668,101.79827,335.09
19.4391,97.56767,338.98
19.4397,101.09058,339.77
19.4406,102.05932,332.4
19.44458,100.47186,351.47
19.44554,100.4771,331.55
19.44863,100.47184,339.32
19.44959,100.47713,330.01
19.44987,102.04836,332.76
19.45339,101.9364,350.76
19.45617,101.93096,334.3
19.45699,101.93565,347.77
19.4573,99.38945,337.3
19.46238,102.81441,338.4
19.46342,99.68222,332.04
19.46531,100.76782,341.91
19.46669,100.76978,347.5
19.47084,101.97244,349.98
19.47701,102.57548,334.48
19.47775,102.92883,367
19.47934,100.7737,345.32
19.4813,99.40187,341.68
19.48203,99.40573,349.3
19.4881,99.64375,330.71
19.48842,100.44531,333.77
19.48899,102.09824,334.65
19.48925,100.44994,332.06
19.49551,102.09312,338.8
19.49559,101.9215,342.52
19.49642,103.02036,367
19.49848,99.53959,335.55
19.49867,102.02565,334.06
19.4991,102.09245,337.3
19.49987,103.0197,367
19.50177,100.96317,333.05
19.5043,103.06818,336.28
19.50473,100.95778,346.61
19.5069,101.05648,349.65
19.50755,101.05437,334.51
19.50774,103.06753,338.02
19.50788,101.06184,332.47
19.50848,101.05973,347.94
19.5128,102.55136,347.72
19.51747,97.31919,340.07
19.52382,102.06401,334.16
19.52628,98.84995,338.49
19.52703,98.85395,367
19.52921,100.7412,347.72
19.53152,98.24771,335.83
19.53185,101.0648,331.57
19.53378,100.98813,336.11
19.53404,98.24586,350.32
19.53468,100.99318,340.83
19.53614,98.49834,334.37
19.5365,98.57147,341.47
19.53695,98.50256,340.98
19.53746,97.86993,332.09
19.53886,102.10864,335.67
19.5408,98.54639,332.03
19.54088,99.67554,341.07
19.54162,98.15674,336.77
19.54272,96.5995,352.03
19.5433,96.60228,367
19.54534,97.50803,332.5
19.54683,102.13366,344.4
19.55197,100.50672,347.92
19.55728,103.11695,332.76
19.55794,103.12093,337.61
19.55947,99.56824,335.41
19.56148,98.86486,337.23
19.56149,99.56811,340.9
19.56363,99.56759,342.91
19.56371,100.50472,336.96
19.56565,99.56746,340.83
19.56779,99.56695,341.06
19.56849,96.87205,332
19.58086,103.34395,331.09
19.58873,99.23083,339.88
19.58944,101.10337,348.35
19.58985,101.90108,335.57
19.59089,97.58997,342.87
19.59474,99.21617,330.71
19.59514,101.26765,334.26
19.59788,101.90433,343.61
19.59892,100.69942,331.2
19.60985,99.18497,338.73
19.61064,99.18907,343.5
19.61286,99.03968,335.49
19.61757,102.14754,335.27
19.61866,97.54893,332.33
19.62116,97.54552,345.94
19.62336,99.64732,367
19.62438,102.10131,343.97
19.62515,102.10577,354.38
19.6259,101.15611,346.98
19.62669,99.64236,341.49
19.62739,99.6461,341.61
19.62786,102.14304,330.34
19.63128,102.03368,335.64
19.63322,96.40778,347.67
19.63382,101.89627,345.02
19.63568,98.2318,333.15
19.63623,101.84464,338.24
19.63644,98.2297,331.56
19.63699,101.84913,352.56
19.63981,101.8437,339.28
19.64057,100.99718,330.94
19.64059,101.84828,346.77
19.65154,101.18896,346.48
19.65277,102.20248,339.3
19.65579,102.06872,337.28
19.65585,101.14798,337.48
19.65938,102.06812,338.58
19.66598,100.6469,330.67
19.6762,99.46463,330.76
19.67621,100.93291,330.52
19.67703,100.9376,347.05
19.67878,101.18962,338.41
19.68002,100.93226,344.14
19.68085,100.93695,352.74
19.68114,101.54087,330.74
19.68168,100.9417,333.64
19.68255,101.18901,331.75
19.68382,100.93153,348.44
19.68467,100.93635,340.17
19.68687,103.65031,340.86
19.68845,101.69257,367
19.68926,97.7317,348.73
19.69163,102.05547,367
19.69402,102.7226,367
19.69474,102.72681,356.51
19.69669,101.87037,335.02
19.69679,102.71774,367
19.6975,102.7219,367
19.69821,102.72612,367
19.69932,99.24207,340.16
19.70099,102.72133,367
19.7017,102.7255,321.11
19.70906,96.09702,346.91
19.70951,101.51429,331.77
19.7104,101.58369,341.52
19.71161,101.5857,334.47
19.71565,102.29232,347.62
19.71972,97.02464,341.24
19.72059,98.6553,342.28
19.72083,98.65757,346.79
19.72156,97.02617,349.18
19.72342,102.29504,340.77
19.72868,97.56322,345.45
19.72961,97.56013,338.34
19.73331,98.72132,333.67
19.73515,99.80003,348.23
19.73679,101.29988,340.48
19.73984,99.36714,331.7
19.74078,100.75253,336.67
19.74094,99.36709,332.36
19.74468,99.2506,351.72
19.74831,99.2924,342.36
19.74927,97.68137,331.63
19.75063,101.22454,333.42
19.75121,97.67918,333.08
19.75126,101.22597,333.48
19.7596,100.76922,334.05
19.76191,102.05564,354.99
19.76467,102.05008,331.73
19.76614,96.90533,335.56
19.76738,101.03408,331.71
19.77268,101.63681,331.79
19.77569,101.18979,347.3
19.77755,97.33413,338.28
19.7778,97.33136,339.03
19.77866,101.18474,349.54
19.77917,101.16579,353.79
19.77947,101.18926,356.03
19.77964,102.33259,367
19.78004,101.17072,348.17
19.78086,101.17529,344.05
19.78164,101.17973,344.62
19.7821,101.16051,345.7
19.78243,101.18414,351.42
19.78317,98.30234,347.43
19.78323,101.18868,350.12
19.78463,101.17479,342.44
19.78593,101.16029,348.19
19.78681,101.16523,353.37
19.78764,101.16992,367
19.78805,101.04071,336.06
19.78841,101.17426,334.52
19.79141,101.16936,356.33
19.79175,97.4062,331.4
19.79217,101.17364,356.44
19.79264,101.04462,353.51
19.79336,96.96503,340.47
19.79387,102.35194,341.28
19.79563,96.14316,347.46
19.79593,101.17301,347.05
19.80222,97.99225,331.13
19.80784,97.51298,350.4
19.8105,97.51537,342.73
19.81262,97.5125,349.69
19.8153,97.51498,342.17
19.81573,98.03802,339.78
19.81647,98.03953,347.83
19.81879,103.36382,367
19.82218,103.36311,367
19.82284,103.43099,367
19.82338,100.07378,343.11
19.82347,99.57617,356.07
19.82604,98.75948,333.49
19.8266,103.82426,332.17
19.84151,96.81736,333.25
19.84244,98.74415,331.35
19.84333,102.45139,338.96
19.84405,102.4557,332.11
19.84436,98.73763,335.11
19.84562,99.64931,350.33
19.84583,98.73856,334.8
19.85466,98.66828,335.11
19.85521,98.45981,331.93
19.85779,98.61449,330.97
19.86037,98.36743,343.19
19.86149,97.35544,339.6
19.8615,96.45937,340.21
19.86254,97.36071,339.14
19.8628,96.46563,337.89
19.86359,97.366,347.95
19.86619,97.35434,345.05
19.86724,97.35965,330.18
19.86862,101.69464,331.03
19.87167,97.45573,332.58
19.87192,99.69983,335.23
19.87467,100.89288,340.15
19.87599,99.699,330.07
19.87621,101.14248,331.83
19.8767,103.94328,346.02
19.87823,99.3596,340.59
19.87838,100.89162,351.58
19.87918,100.89618,334.7
19.88006,103.94276,338.17
19.88536,101.50876,338.9
19.88794,99.50121,330.55
19.88864,99.50493,340.17
19.8896,102.63681,367
19.89136,96.77724,367
19.89207,99.50047,341.35
19.89259,102.6391,367
19.89277,99.50418,339.1
19.89373,96.77296,333.02
19.89475,96.77806,345.92
19.8974,102.90586,367
19.90073,101.77143,367
19.90368,98.82934,330.09
19.90435,101.77073,208
19.90963,99.68269,335.18
19.91076,99.39507,346.81
19.91076,102.35612,333.42
19.91165,99.69335,330.07
19.9123,102.953,367
19.91247,102.93253,367
19.91373,101.31018,335.77
19.91483,99.39386,341.45
19.91636,99.40205,340.21
19.92181,96.77639,339.9
19.92195,96.97366,331.7
19.92387,98.62904,336.46
19.92407,96.97553,331.29
19.92423,98.62988,331.42
19.92443,101.21844,367
19.9253,101.22337,332.25
19.92683,101.57774,334.54
19.92942,103.85212,339.01
19.93025,98.42812,339.96
19.93123,101.62388,337.13
19.93141,101.6225,332.42
19.93492,101.62344,330.3
19.93578,101.4782,347.84
19.93722,96.72693,237.16
19.93841,96.73276,367
19.93861,96.46013,339.42
19.93956,96.45882,344.48
19.94228,96.72667,336.34
19.94345,96.73241,367
19.94369,98.66002,331.4
19.94547,100.94474,330.02
19.94774,101.41646,341.69
19.94916,100.94354,331.39
19.95037,101.32253,330.63
19.953,101.42474,333.84
19.95475,97.49893,352.04
19.95547,101.4389,337.49
19.95903,101.39394,333.78
19.96496,98.6302,331.38
19.96848,102.82864,367
19.96937,101.36568,332.83
19.97196,98.82789,330.09
19.97287,100.83493,367
19.97477,97.62262,336.95
19.97496,97.18225,342.83
19.97729,97.4901,331.91
19.98079,96.33596,331.23
19.98185,101.37155,333.92
19.98211,101.61313,334.93
19.98323,99.66994,338.44
19.98513,97.38233,344.49
19.98546,103.9004,338.94
19.98615,97.38747,334.2
19.98948,96.35274,333.47
19.99061,101.97054,338.06
19.99151,99.08262,333.81
19.99347,102.44012,334.98
19.99368,97.05407,346.42
19.99562,99.44853,334.34
19.99629,99.45209,340
19.99641,99.08539,367
19.99742,99.79237,346.51